name|gubun|price|score|count|menu1|menu2|menu3|menu4|address|phone|openingHour|detailInfo
어성일식|일식당|70000.0|4.1|152|주중 런치 스시 오마카세|디너 카운터 사시미 오마카세|주말(공휴일)런치 스시 오마카세|디너 카운터 무제한 오마카세| 서울 강남구 언주로 843 2층 (지번) 신사동 623-1 |0507-1315-6686|12:00 - 22:00|주차, 발렛파킹, 예약, 무선 인터넷, 남/녀 화장실 구분
어썸로즈|양식|39375.0|3.9|368|양송이 스프|Rose Set|Awesome Set|브라운 브레드|서울 강남구 압구정로10길 40 지하1층|0507-1341-0619|11:00 - 22:00|단체석, 주차, 발렛파킹, 포장, 배달, 예약, 무선 인터넷, 반려동물 동반, 제로페이, 국민지원금
UPPERWEST|양식|31000.0|3.4|14|어퍼웨스트 콘비프 해쉬|트러플 만조 크림 페투치니|채끝스테이크와 포르치니 크림리조또|어퍼웨스트 브렉퍼스트| 서울 강남구 도산대로15길 25 1층 (지번) 신사동 542-4 |02-547-7792|11:30 - 22:00|발렛파킹, 포장, 예약, 무선 인터넷, 반려동물 동반, 남/녀 화장실 구분
어썸로즈|양식|39375.0|3.9|368|양송이 스프|Rose Set|Awesome Set|브라운 브레드|서울 강남구 압구정로10길 40 지하1층|0507-1341-0619|11:00 - 22:00|단체석, 주차, 발렛파킹, 포장, 배달, 예약, 무선 인터넷, 반려동물 동반, 제로페이, 국민지원금
에르바|이탈리아음식|23000.0|3.9|91|고등어 파스타|오소부코|닭다리살 샐러드|해산물 샐러드| 서울 강남구 논현로155길 11 동란빌딩 1층 (지번) 신사동 564-3 |0507-1343-6699|11:30 - 22:30|예약, 무선 인터넷, 국민지원금
에이블|카페|17000.0|3.2|44|라코타샐러드|쿼노아 크림 리조또|퀴노아 토마토 리조또 |브로콜리 새우 오일 파스타| 서울 강남구 압구정로14길 12 (지번) 신사동 547-6 |02-3445-7335|11:30 - 16:30|단체석, 포장, 예약, 무선 인터넷
에이커스|다이어트,샐러드|12250.0|2.9|78|클래식 치킨 시저|멕시칸|보그|스파이시555|서울 강남구 도산대로17길 30 에이커스|02-545-7588|11:00 - 22:00|단체석, 발렛파킹, 포장, 배달, 무선 인터넷, 반려동물 동반, 남/녀 화장실 구분
엘이베리코 압구정점|양식|16750.0|3.6|35|이베리코 목살|이베리코 시크릿|이베리코 늑간살|이베리코 황제살|서울 강남구 압구정로28길 22-7|02-3443-6888|16:30 - 23:00|단체석, 주차, 발렛파킹, 예약, 무선 인터넷, 남/녀 화장실 구분
엘피노323|멕시코,남미음식|14967.0|4.2|63|치킨엔칠라다와 살사베르데|카르니타스 타코|까르네 아사다 또르띠아 보울|none|서울 강남구 강남대로 652 (신사스퀘어)205호|0507-1408-6248|11:30 - 21:50|단체석, 포장, 배달, 무선 인터넷, 국민지원금
연타발 압구정본점|곱창|55750.0|4.3|20|특양구이|한우대창구이|한우살치살|한우안심|서울 강남구 도산대로 231|02-545-4248|11:30 - 22:00|단체석, 주차, 발렛파킹, 포장, 배달, 예약, 무선 인터넷, 남/녀 화장실 구분, 국민지원금
연탄공장|육류|18000.0|2.6|40|돼지갈비|소갈비살|삼겹살 목살|항정살|서울 강남구 압구정로48길 36-4|02-514-4082|16:00 - 24:00|매장식사
영양센타|백숙|22000.0|3.4|7|삼계탕|들깨삼계탕|전복삼계탕|통닭구이|서울 강남구 학동로87길 7|0507-1448-9291|10:30 - 22:00|단체석, 발렛파킹, 포장, 예약, 남/녀 화장실 구분, 제로페이, 국민지원금
옛향기가득한 동인동|갈비|8500.0|3.9|28|쭈꾸미정식|버섯매운탕|따로국밥|비빔밥|서울 강남구 강남대로156길 14 정금빌딩 1층|02-516-5765|11:30 - 22:30|주차, 예약가능
오늘와인한잔 신사세로수길점|와인|13567.0|1.5|46|와인 한 잔|감바스 알 아히요|과일 & 치즈 플래터|none|서울 강남구 강남대로156길 40|[phone]|15:00 - 03:00|매장식사
오늘잡은안동갈비 신사점|소고기구이|36675.0|2.3|33|안동갈비|뿔뿔등심|눈꽃스페셜|차돌박이|서울 강남구 도산대로25길 47|02-3445-1144|11:30 - 22:30|단체석, 주차, 발렛파킹, 포장, 예약, 무선 인터넷, 국민지원금
오라방|한식|29000.0|4.2|20|흑돼지 돔베고기 중|흑돼지 돔베고기 대|갈치튀김|고등어구이|서울 강남구 도산대로17길 39 1층|[phone]|18:00 - 24:00|무선 인터넷
오레노유메 가로수길점|일식당|43500.0|3.4|16|오마카세 A set|참다랑어 모리아와세|오레노 특초밥 13p|모듬 꼬치구이|서울 강남구 압구정로2길 59|0507-1313-1241|17:00 - 02:00|단체석, 포장, 예약, 무선 인터넷, 남/녀 화장실 구분, 제로페이
오르비에토|양식|15250.0|4.7|51|토마토 모짜렐라 샐러드|엔초비 갈릭 오일 파스타|봉골레 파스타|새우 관자 오일 파스타|서울 강남구 도산대로19길 20 103호|02-511-7372|11:30 - 21:00|국민지원금
오리지널팬케이크하우스 가로수길점|양식|20500.0|3.5|148|더치베이비|애플 팬케이크|콥 샐러드|그릭 샐러드|서울 강남구 강남대로162길 41 동원빌딩|02-511-7481|09:00 - 21:00|단체석, 주차, 발렛파킹, 포장, 배달, 예약, 무선 인터넷
오미가|한정식|37250.0|2.6|17|오미가 한정식|돌솥밥 한정식|돌솥밥 특 한정식|보리굴비 한정식|서울 강남구 논현로 833 재경빌딩|02-543-1145|12:00 - 22:00|제로페이
오복수산시장 도산공원점|해물|35000.0|2.8|45|완도 전복찜|우니|해산물 우니 고노와다|흰살생선 사시미|서울 강남구 언주로168길 37 2층|02-517-9922|17:00 - 01:00|제로페이, 카카오페이
오븟|이자카야|24250.0|3.7|44|초당 버터콘|초당우니초밥|모듬사시미|스지 떡볶이|서울 강남구 언주로152길 11-5 상복빌딩 2층|02-543-6087|18:00 - 00:30|제로페이
오스테리아 꼬또 압구정점|이탈리아음식|28000.0|3.2|214|꽃갈비 라구 생면 빠빠델레|프레쉬 트러플 노리치아 생면 딸리올리니|버팔로 마르게리타 피자|쿨라텔로 단호박 아르보리오 리조또|서울 강남구 언주로165길 7-12 오스테리아꼬또 압구정점은 고객님들의 편리한 방문을 위하여 발렛파킹 서비스를 제공하고 있습니다. 주차장에 오셔서 직원에게 문의해 주세요|[phone]|11:30 - 22:00|단체석, 주차, 발렛파킹, 포장, 배달, 예약, 무선 인터넷, 남/녀 화장실 구분, 제로페이, 국민지원금
온기정|일식당|26750.0|3.2|356|메밀소바 세트|메밀소바 정찬|스테키동 온기정찬(2인)|매운토리텐동|서울 강남구 압구정로4길 13-9 1층 온기정|02-545-7940|11:30 - 21:30|단체석, 주차, 발렛파킹, 포장, 배달, 무선 인터넷
온다|이탈리아음식|26500.0|3.9|113|감자뇨끼|부라슈또 피자|크랩 파스타|한우안심스테이크|서울 강남구 강남대로156길 39 1~2F|02-544-5558|11:30 - 22:00|단체석, 발렛파킹, 예약, 무선 인터넷, 남/녀 화장실 구분
온달집 본점|육류,고기요리|12000.0|3.7|246|닭다리살|꼼장어|무뼈닭발|닭똥집|서울 강남구 강남대로152길 28|02-511-5262|17:00 - 새벽 05:00|단체석, 포장, 배달, 무선 인터넷, 남/녀 화장실 구분
온리고|양식|21667.0|4.7|177|숙성 연어사시미 (Salmon Sashimi)|항정살 깻잎 파스타|메뉴판|런치) 숙성 연어정식|서울 강남구 언주로151길 20 웅빌딩 1층 101호|[phone]|11:00 - 22:00|단체석, 주차, 예약, 무선 인터넷, 남/녀 화장실 구분
온천집 스키야키|아시아음식|48000.0|3.7|70|온천집 스키야키 코스(한우2+)|온천집 스키야키 코스(프라임)|된장 샤브샤브(프라임)|커리 샤브샤브(프라임)|서울 강남구 압구정로42길 43 온천집 스키야키|0507-1353-7834|11:30 - 21:30|단체석, 발렛파킹, 예약, 무선 인터넷
와라야끼 쿠이신보|이자카야|25250.0|3.7|50|참치뱃살타타키|참치등살 타타키|참치사시미|도미사시미|서울 강남구 도산대로15길 6 대화빌딩|[phone]|17:30 - 01:00|발렛파킹, 포장, 배달, 국민지원금
와인주막차차 압구정점|와인|30000.0|4.4|28|차육쌈|차돌구이|된장숙성목살|찜삽겹|서울 강남구 압구정로50길 22 2층|02-3443-3309|17:00 - 02:00|단체석, 주차, 발렛파킹, 포장, 예약, 무선 인터넷, 남/녀 화장실 구분, 국민지원금
왕자장어|장어|31500.0|3.9|17|바다장어구이|아나고회|우니|꽃게라면|서울 강남구 언주로164길 35-4|[phone]|15:00 - 22:00|단체석, 발렛파킹, 예약, 무선 인터넷
우가|소고기구이|36750.0|4.1|46|숙성 꽃등심(1++명품등급 100g기준)|숙성 차돌박이(1++명품등급 200g기준)|숙성 양념육회(1++명품등급 200g기준)|토장찌개|서울 강남구 도산대로49길 22 B1|02-6272-2223|12:00 - 22:00|단체석, 주차, 발렛파킹, 예약, 무선 인터넷, 남/녀 화장실 구분
우돈청|육류,고기요리|21500.0|3.5|58|제주오겹살|목항정살|생삼겹살|가브리살|서울 강남구 언주로170길 37|0507-1369-5055|16:00 - 새벽 01:00|단체석, 주차, 발렛파킹, 포장, 예약, 무선 인터넷, 남/녀 화장실 구분, 제로페이, 국민지원금
우림황소양곱창 본점|곱창|17000.0|2.8|131|소곱창면|뚝배기곱창전골|모둠구이 1인분|막창구이 1인분|서울 강남구 강남대로156길 28|02-561-7792|11:30 - 23:00|국민지원금
우미학|육류,고기요리|47500.0|3.7|94|우미학 맡김차림 코스|등심|차돌박이 영양부추무침|치즈구이|서울 강남구 압구정로30길 51|0507-1404-2213|11:30 - 22:00|단체석, 주차, 발렛파킹, 포장, 배달, 예약, 무선 인터넷, 남/녀 화장실 구분, 제로페이, 국민지원금
우시야 본점|소고기구이|79000.0|4.2|70|우시야코스A [1인]|우시야코스B [1인]|우시야코스C [1인]|none|서울 강남구 도산대로27길 16 1층 우시야|[phone]|17:00 - 23:00|예약, 무선 인터넷, 국민지원금
우오하나|이자카야|27750.0|4.4|155|제철 사시미 모리아와세|차돌박이 탄탄나베|쿠로고마 가라아게|모찌리도후|서울 강남구 압구정로2길 29|[phone]|17:30 - 01:30|단체석, 주차, 발렛파킹, 예약, 무선 인터넷, 남/녀 화장실 구분, 국민지원금
우와|일식당|17500.0|3.7|49|클래식 오코노미야키&야키소바|철판 꽃갈비살 100g|토마토 오코노미야키& 시오 야키소바|하야시 오코노미야키& 바질 야키소바|서울 강남구 강남대로158길 17 1층|[phone]|12:00 - 22:00|단체석, 예약, 무선 인터넷, 남/녀 화장실 구분, 국민지원금
우유니아이스크림|아이스크림|10200.0|3.5|16|아이스크림 1스쿱|아이스크림 1.5스쿱|아이스크림 3스쿱|아이스크림 4.5스쿱|서울특별시 강남구 신사동 529-6|02-546-0000|10:00 - 22:30|매장식사
우찌노카레 압구정점|카레|7500.0|3.8|4|일본카레|none|none|none|서울 강남구 선릉로161길 15-3|02-518-0908|11:00 - 21:00|국민지원금
우텐더|소고기구이|66000.0|3.7|53|한우1++ 특안심 150g|우텐더카츠샌드|한우1++ 안심 150g|한우1++ 채끝 150g|서울 강남구 압구정로42길 25-10 1층 2층|0507-1419-8588|11:30 - 22:30|단체석, 주차, 발렛파킹, 포장, 예약, 무선 인터넷
웍셔너리|중식당|15800.0|3.8|205|차오미엔|갈릭 프라이드 라이스|오렌지 치킨|몽골리안 비프|서울 강남구 도산대로53길 12|0507-1367-9878|11:30 - 21:00|발렛파킹, 포장, 배달, 무선 인터넷
원조신사양곱창|곱창|22000.0|4.8|88|특양구이|소곱창구이|막창구이|대창구이|서울 강남구 압구정로2길 46 강남상가아파트|02-545-3101|17:00 - 02:00|단체석, 포장, 예약, 남/녀 화장실 구분
웨이크앤베이크 청담|브런치|11250.0|3.8|206|Soup (스프)|Jambon Beurre|Basil Rucola Jambon|Mortadella Croissant|서울 강남구 압구정로42길 47|[phone]|11:00 - 22:00|단체석, 발렛파킹, 포장, 배달, 예약, 무선 인터넷, 반려동물 동반, 남/녀 화장실 구분
웻커피 신사점|카페|5125.0|3.4|187|Espresso|Americano|Latte|Flat White|서울 강남구 강남대로162길 18 1층|0507-1329-5073|12:00 - 21:00|포장, 무선 인터넷, 반려동물 동반
유노추보|일식당|23750.0|3.1|152|돈꼬츠 라멘|우니밥|전복물회|부추라멘|서울 강남구 압구정로10길 36 영진빌딩 1층|02-545-2811|11:30 - 22:00|예약가능, 배달가능, 포장가능
유쾌한접시 신사본점|육류|23250.0|4.4|21|육회한접시|육사시미(대)|사시미(소)|소고기튀김|서울 강남구 강남대로152길 70|0507-1447-0029|11:30 - 01:00|주차, 포장, 배달, 예약
육갑식당 압구정신사직영점|육류|19500.0|5.0|4|알치마살|등심|이베리코목살|이베리콕곷돼지|서울 강남구 압구정로18길 32 1층|02-518-9292|17:00 - 02:00|제로페이
은행골 신사점|초밥,롤|20000.0|4.0|378|특상초밥|특선초밥|특미초밥|도로초밥|서울 강남구 강남대로152길 42 2층|02-3444-4988|11:00 - 22:30|단체석, 발렛파킹, 포장, 예약, 국민지원금
을지다락 가로수길|이탈리아음식|15750.0|4.5|199|다락오므라이스|매콤크림파스타|가츠산도|찹목살스테이크|서울 강남구 압구정로10길 29 신성빌딩 2층|0507-1437-9034|11:30 - 21:10|단체석, 포장, 배달, 예약, 무선 인터넷, 제로페이
을지다락 도산공원|이탈리아음식|15750.0|4.1|264|다락오므라이스|매콤크림파스타|가츠산도|찹목살스테이크|서울 강남구 언주로168길 25 2층|0507-1358-9197|11:30 - 21:10|단체석, 주차, 발렛파킹, 포장, 배달, 예약, 무선 인터넷, 제로페이, 국민지원금
이끼롤까스 가로수길점|돈가스|14500.0|3.2|184|치킨치즈롤까스|고구마치즈돈까스|카레치즈롤까스|날치알치즈롤까스|서울 강남구 강남대로156길 35|0507-1403-3347|11:30 - 21:20|주차, 포장, 예약, 무선 인터넷
이마스시|일식당|49500.0||12|점심/주말저녁 정식A|점심/주말저녁 정식B|점심/주말저녁 정식C|점심/주말저녁 정식D|서울 강남구 논현로168길 22 계진빌딩 1층|0507-1448-7826|11:00 - 22:00|단체석, 주차, 발렛파킹, 포장, 배달, 방문접수/출장, 예약, 무선 인터넷, 남/녀 화장실 구분, 장애인 편의시설
이비티|양식|10250.0|3.9|2|화이트 엔초비,파프리카|트러플 버터,프로슈토|올리브 타프나트,부라따 치즈|생참치,오이,레디쉬,그린오일|서울 강남구 논현로157길 55 지하1층|0507-1305-4100|12:00 - 23:00|예약가능, 배달불가, 포장불가
이속우화천공|고기 요리|69625.0|3.8|147|한우 맡김차림|우대갈비 오마카세|등심 (100g)|안심 (100g)| 서울 강남구 논현로 857 A857 6층 (지번) 신사동 582-12 |02-540-7774|17:30 - 21:00|주차, 발렛파킹, 예약, 무선 인터넷, 남/녀 화장실 구분
이즈미 압구정본점|일식당|115000.0|4.0|4|모듬사시미|특모듬사시미|초밥|특초밥|서울 강남구 언주로 857|02-542-7171|11:30 - 22:30|단체석, 주차, 발렛파킹, 포장, 예약, 남/녀 화장실 구분
이치에|일식당|37250.0|3.7|132|사시미모리아와세(모둠생선회)|혼마구로|아나고텐푸라(바다장어튀김)|멘치카츠|서울 강남구 선릉로155길 23-3 2층|[phone]|18:00 - 24:00|단체석, 주차, 발렛파킹, 예약, 무선 인터넷, 남/녀 화장실 구분
이코복스커피 가로수길점|카페|5900.0|3.2|23|아메리카노|카푸치노|카페라떼 / 바닐라라떼|카페모카|서울 강남구 압구정로10길 37|02-545-2010|09:00 - 22:00|국민지원금
이코복스커피 압구정점|카페|5900.0|2.6|26|아메리카노|카푸치노|카페라떼|카페모카|서울 강남구 논현로175길 6 1층 이코복스커피|02-540-8455|08:30 - 22:00|단체석, 포장, 배달, 무선 인터넷, 남/녀 화장실 구분, 제로페이, 국민지원금
인딕슬로우|인도음식|16625.0|4.4|156|브런치 탈리|탄두리치킨플레터|연어&아보카도 샐러드|버터치킨마크니|서울 강남구 압구정로4길 13|02-511-0139|11:30 - 21:30|발렛파킹, 포장, 배달, 예약, 무선 인터넷, 반려동물 동반, 지역화폐(카드형), 지역화폐(모바일형), 제로페이, 국민지원금
인사동촌|요리주점|25000.0|2.0|26|닭볶음탕|닭한마리|낙지모시 조개탕|부산돼지 수육|서울 강남구 강남대로152길 29|02-511-3151|17:30 - 05:00|단체석, 국민지원금
일도씨곱창 신사점|곱창|13750.0|3.3|35|야채곱창|통마늘알곱창|치즈곱창|일도씨특제닭갈비|서울 강남구 도산대로17길 8|02-514-2797|11:30 - 23:30|주차, 발렛파킹, 포장, 배달, 예약, 국민지원금
일무레또|이탈리아음식|36500.0|4.2|21|POLPO|TAGLIATELLE AL RAGU'|BISTECCA AI FUNGHI|FONDUTA & TARTUFO|서울 강남구 논현로157길 33 1층|0507-1474-0425|17:30 - 22:00|단체석, 주차, 발렛파킹, 예약, 무선 인터넷, 남/녀 화장실 구분
일일향 압구정1호점|중식당|26875.0|2.9|114|짜장면|황비홍깐풍기|유린기|찹쌀탕수육 (꿔바로우)|서울 강남구 논현로168길 30|0507-1347-6154|11:30 - 21:30|단체석, 주차, 발렛파킹, 포장, 예약, 남/녀 화장실 구분, 국민지원금
임프레션|양식|0.0|4.5|77|런치 테이스팅 코스 메뉴|디너 테이스팅 코스 메뉴|none|none|서울 강남구 언주로164길 24 5층|02-6925-5522|12:00 - 22:00|발렛파킹, 남/녀 화장실 구분
있을 재|양식|68500.0|3.8|151|주말런치코스|주말디너코스|바삭한 감자 뇨끼|따야린|서울 강남구 언주로168길 19 1층|02-547-0606|12:00 - 22:30|발렛파킹, 포장, 배달, 예약, 남/녀 화장실 구분
자매의부엌|이탈리아음식|40000.0|3.5|18|라자냐|감바스|채끝아스파라거스|그릴드 문어|서울 강남구 압구정로10길 40|0507-1373-6769|11:00 - 22:00|단체석, 주차, 발렛파킹, 포장, 배달, 예약, 무선 인터넷, 반려동물 동반, 남/녀 화장실 구분, 국민지원금
잠수교집 5호점|한식|11750.0|3.3|154|생삼겹살 1인분(160g)|급랭삼겹살 1인분(160g)|시골청국장|얼큰순두부|서울 강남구 언주로153길 14|02-543-0434|11:30 - 22:00|국민지원금
장다리곱창|곱창,막창,양|24500.0|4.4|152|조소곱창|모둠구이|극내산 특양|곱창전골|서울 강남구 압구정로46길 5-14 지상1층|0507-1403-7286|17:00 - 새벽 05:00|단체석, 발렛파킹, 예약, 남/녀 화장실 구분, 제로페이, 국민지원금
장사랑|한식|16250.0|3.8|34|바싹불고기정식|고등어구이|보리굴비|간장게장|서울시 강남구 신사동 624-47 B1F|02-546-9994|11:00 - 21:00|국민지원금
장 스테이크|스테이크,립|47667.0|4.3|28|런치 스테이크 코스|한우 테이스팅 코스|와인 콜키지 (1glass)|none|서울 강남구 압구정로 314 5층|0507-1401-9621|12:00 - 22:00|단체석, 발렛파킹, 예약, 무선 인터넷, 남/녀 화장실 구분
잭슨피자 압구정점|피자|8525.0|4.2|143|파이브 치즈|페퍼로니 딜라이트|하와이안|아메리칸 스피리트|서울 강남구 압구정로 144 107호|02-512-0717|11:00 - 22:00|포장, 배달, 무선 인터넷, 남/녀 화장실 구분, 제로페이, 국민지원금
저스트스테이크|스테이크|17275.0|3.2|29|T-Bone Steak|L-Bone steak|그릴에 구운 야채|볼로네제|서울 강남구 언주로152길 11-7|02-544-9357|11:30 - 22:00|단체석
정돈프리미엄 신사점|돈가스|21000.0|3.9|215|로스카츠 (220g)|히레카츠 (220g)|로스+히레 카츠|상로스카츠 (270~280g)|서울 강남구 강남대로160길 28|0507-1322-0924|11:30 - 22:00|단체석, 발렛파킹, 포장, 배달, 무선 인터넷, 남/녀 화장실 구분, 국민지원금
정성담 압구정점|갈비탕|36750.0|4.7|34|왕생갈비|소양념갈비|정성담 갈비탕|돼지갈비|서울 강남구 언주로173길 8 강산 빌딩|02-543-3500|10:30 - 22:00|단체석, 주차, 발렛파킹, 포장, 배달, 예약, 남/녀 화장실 구분
제이앤제이슨 X|바(BAR)|20500.0|3.4|83|Young Wild & Free|Boss B*tch|16 Shots|Hot Girl Summer|서울 강남구 도산대로49길 31 지하 1층|[phone]|21:00 - 새벽 05:00|단체석, 예약, 남/녀 화장실 구분
제일양 압구정로데오점|양꼬치|17500.0|4.4|19|훠궈정식|양꼬치|양갈비|소갈비살|서울 강남구 압구정로46길 25|02-6396-2226|15:00 - 02:00|단체석, 예약, 국민지원금
족황상제 압구정로데오점|족황상제|39500.0|4.3|99|불맛가득 직화양념 족발 중|불맛가득 직화양념 족발 대|새콤달콤 냉채 족발 중|새콤달콤 냉채 족발 대|서울 강남구 도산대로51길 40|02-516-1982|17:00 - 23:30|단체석, 발렛파킹, 포장, 배달, 예약, 무선 인터넷, 남/녀 화장실 구분
주몽|중식당|8500.0|2.4|4|홍합짬뽕|볶음짱뽕|옛날짬뽕|삼선짬뽕|서울 강남구 도산대로53길 20|02-544-9779|11:00 - 22:00|단체석, 주차, 발렛파킹, 포장, 배달, 방문접수/출장, 예약, 무선 인터넷, 남/녀 화장실 구분, 장애인 편의시설, 국민지원금
지구당 신사점|덮밥|6725.0|3.4|31|규동|텐동|카레라이스|카츠카레|서울 강남구 압구정로14길 32|02-542-3817|11:30 - 20:30|포장, 무선 인터넷, 국민지원금
Ginos NY Pizza 압구정점|피자|15000.0|4.0|47|반반 피자|지노스 윙|라자냐|Appetizers|서울 강남구 선릉로155길 15 1층 지노스피자|0507-1422-2234|11:30 - 22:00|단체석, 발렛파킹, 포장, 배달, 예약, 무선 인터넷, 반려동물 동반, 남/녀 화장실 구분
지아니스나폴리 가로수길점|이탈리아음식|17000.0|4.0|76|감베리 크레마|마르게리따 디 피오디라떼|인살라타 메디테라네오|프로시다 나폴리|서울 강남구 도산대로15길 15 2층|02-3416-0316|11:30 - 22:00|단체석, 주차, 발렛파킹, 포장, 예약, 무선 인터넷, 국민지원금
지유가오카핫쵸메 압구정로데오점|케이크전문|42000.0|4.8|21|아키 케이크|시로이 케이크|말차시로이 케이크|까망베르 치즈 케이크|서울 강남구 압구정로50길 7 정동상가 102호|0507-1446-2238|12:00 - 21:00|발렛파킹, 포장, 예약, 무선 인터넷, 반려동물 동반, 국민지원금
쮸즈|딤섬,중식만두|6250.0|3.7|426|소룡포|딴딴면|새우춘권|완탕면|서울 강남구 도산대로17길 13|02-6081-9888|11:30 - 21:00|발렛파킹
