name|gubun|price|score|count|menu1|menu2|menu3|menu4|address|phone|openingHour|detailInfo
창고43 압구정점|소고기구이|58500.0|3.2|29|창고43 스페셜|창고43 설화등심|창고43 특안심|창고43 새우살|서울 강남구 논현로 839 B1|02-514-0043|11:30 - 22:00|단체석, 주차, 예약, 국민지원금
창화당 신사점|칼국수|7875.0|4.4|65|모둠만두|떡볶이|새우 지침 만두|고기 찐 만두|서울 강남구 도산대로1길 16|[phone]|11:00 - 23:00|포장, 배달, 방문접수/출장, 예약, 무선 인터넷, 반려동물 동반, 남/녀 화장실 구분, 장애인 편의시설, 국민지원금
채운|중식당|42750.0|3.8|33|다진 마늘 튀킨 새우|광동식 구운 통닭|광독식 생선찜|뭉게구름 코스|서울 강남구 논현로175길 107|02-516-8837|11:30 - 22:00|단체석, 주차, 발렛파킹, 포장, 배달, 예약, 남/녀 화장실 구분, 국민지원금
천미미|중식당|36500.0|3.9|63|돼지고기 탕수육|중화갈비|새우완자닭봉(방방샤)|가지튀김|서울 강남구 강남대로152길 11|02-540-7202|11:30 - 21:30|단체석, 발렛파킹, 포장, 예약, 남/녀 화장실 구분, 국민지원금
청담돈|일식당|26550.0||504|특상 청담 카이센동|청담 카이센동|특 우나기동|혼마구로 우니 카니동|서울 강남구 도산대로49길 11 2층 청담돈|02-549-0302|11:30 - 22:00|단체석, 주차, 발렛파킹, 포장, 배달, 예약, 무선 인터넷, 남/녀 화장실 구분
청담미역 압구정점|한식|13000.0|4.1|5|가자미미역국|전복가자미미역국|조개미역국|소갈비미역국|서울 강남구 압구정로20길 15|02-518-6800|09:00 - 21:00|발렛파킹, 포장, 무선 인터넷, 제로페이, 국민지원금
청담반점 도산공원점|중식당|11250.0|2.6|6|짜장면|삼선짜장면|고추짜장면|해물쟁반짜장면|서울 강남구 압구정로42길 21|0507-1308-3329|11:00 - 22:00|단체석, 주차, 발렛파킹, 포장, 예약, 무선 인터넷, 남/녀 화장실 구분
청담순두부 본점|두부요리|12000.0|2.0|43|곱창 순두부정식|곱창 순두부정식 특|해물 순두부 정식|해물 순두부 정식 특|서울 강남구 도산대로53길 19|02-545-4840|08:00 - 23:00|단체석, 발렛파킹, 포장, 국민지원금
청담정스시 가로수길점|일식당|17750.0|2.6|34|연어&광어초밥|연어초밥|광어초밥|모듬초밥|서울 강남구 강남대로156길 36|02-545-3981|11:30 - 24:00|제로페이
청담플러스|육류|37375.0|3.8|83|한우꽃등심|한우차돌박이|한우채끝|한우갈비살|서울 강남구 논현로152길 27 1층|02-547-1092|11:00 - 24:00|단체석, 주차, 발렛파킹, 예약, 무선 인터넷, 남/녀 화장실 구분
청초수물회 강남점|생선회|26500.0|3.8|81|해전물회 (2인분)|일반물회 (1인분)|해전물회 (1인분)|회덮밥|서울 강남구 압구정로28길 24|02-516-5050|11:30 - 22:00|단체석, 주차, 발렛파킹, 포장, 배달, 예약, 무선 인터넷, 남/녀 화장실 구분
최가네버섯샤브매운탕칼국수|샤브샤브|13750.0|4.6|218|스페셜샤브샤브(1인)|스몰샤브샤브(1인)|버섯매운탕칼국수(1인)|바싹불고기(대)|서울 강남구 도산대로51길 36|02-547-7676|11:00 - 22:00|주차, 예약
최우영스시 압구정점|일식당|15625.0|3.7|27|모듬 초밥|모듬 사시미|광어 사시미|참치 사시미|서울 강남구 언주로151길 17|02-3443-0519|11:30 - 21:30|단체석, 주차, 발렛파킹, 포장, 국민지원금
춘식당|한식|35500.0|3.4|136|매운 등갈비찜|LA갈비|한우육전|초이스 부대찌개|서울 강남구 도산대로23길 17|02-511-4022|18:00 - 01:00|단체석, 발렛파킹, 예약, 남/녀 화장실 구분, 국민지원금
치즈룸 안다즈|이탈리아음식|23333.0|3.9|423|치즈케이크 조각|전복 솥밥 리조또|트러플 파케리 파스타|치즈 홀케이크|서울 강남구 논현로 854 안다즈호텔 지하 1층 112호|[phone]|10:00 - 22:30|단체석, 주차, 예약, 무선 인터넷, 남/녀 화장실 구분
칙피스 신사점|양식|14250.0|4.0|327|비건 샐러드 (Vegan Salad)|아보카도 샐러드 (Avocado Salad)|미트 러버 피타 볼 세트|그릴드쉬림프 라이스 (Grilled Shrimp Rice)|서울 강남구 강남대로152길 69|0507-1338-6780|11:30 - 20:30|발렛파킹, 포장, 무선 인터넷, 남/녀 화장실 구분
카멜커피 도산2호점|카페|5625.0|3.2|56|카멜커피|아메리카노|라떼|플래화이트|서울 강남구 언주로164길 14 -1|none|11:00 - 20:00|매장식사
카멜커피|카페,디저트|5500.0|3.3|22|카멜커피|아메리카노|카푸치노|플랫화이트|서울 강남구 도산대로45길 16-8|[phone]|10:00 - 21:00|매장이용가능
카시나카페|카페|7000.0|3.6|58|아메리카노|팬케이크|누텔라 팬케이크|캐모마일티|서울 강남구 압구정로46길 42 2층|[phone]|10:00 - 20:00|포장, 배달, 무선 인터넷
카츠바이콘반|일식당|16500.0|4.3|496|로스카츠|히레카츠|믹스카츠|로스카츠 (단품)|서울 강남구 선릉로153길 36|0507-1332-3903|11:30 - 20:30|단체석, 발렛파킹, 포장, 무선 인터넷, 제로페이, 국민지원금
카페 아뮈제 도산|카페,디저트|8500.0|4.2|37|라비앙로즈|베르베르|두부|생토노레|서울 강남구 압구정로46길 55 1층|[phone]|10:00 - 22:00|단체석, 발렛파킹, 포장, 배달, 무선 인터넷, 남/녀 화장실 구분, 제로페이
카페그라쎄|이탈리아음식|23000.0|4.3|79|아보카도 에그 베네딕트|봉골레 파스타|아보카도 타르틴|문어샐러드|서울 강남구 도산대로17길 19 온암빌딩 1층|02-542-3446|11:00 - 22:00|단체석, 주차, 발렛파킹, 포장, 예약, 무선 인터넷, 남/녀 화장실 구분
카페 노티드 신사 옐로우바스켓 팝업|카페|4000.0|4.4|94|아메리카노|none|none|none|서울 강남구 압구정로10길 30-1 지하1층|0507-1448-9377|12:00 - 21:00|발렛파킹, 포장, 무선 인터넷
카페 노티드 청담|카페|3375.0|3.7|1881|뉴욕버터밀크스콘|헤이스콘|초코 누텔라 스콘|맬트앤믹스청크쿠키|서울 강남구 도산대로53길 15 1층|0507-1426-9399|09:00 - 21:00|단체석, 발렛파킹, 포장, 무선 인터넷, 반려동물 동반
카페 마당|북카페|26875.0|4.1|178|클럽샌드위치|수제버거|크림소스와 구운 가리비 스파게티|마당 티라미수|서울 강남구 도산대로45길 7 에르메스도산파크|02-546-3643|11:00 - 19:00|단체석
카페뮤제|카페|5200.0|3.7|102|아메리카노|카페라떼|바닐라라떼|카페모카|서울 강남구 압구정로4길 14-12 |02-547-0102|11:00 - 22:00|매장식사
카페뮬라 가로수길점|카페|7875.0|2.6|113|클레식 대왕 티라미수|녹차 대왕 티라미수|아메리카노|유자아메리카노|서울 강남구 압구정로4길 13-12|02-6104-4541|12:00 - 20:00|포장, 무선 인터넷, 남/녀 화장실 구분
카페바잇미 신사점|카페|4325.0|4.7|35|아메리카노|에스프레소|카페라떼|핫 에그케이크|서울 강남구 논현로175길 101-3 1층|[phone]|12:00 - 21:00|단체석, 포장, 무선 인터넷, 반려동물 동반, 남/녀 화장실 구분
카페캠프통|카페,디저트|0.0|3.7|779|커피|none|none|none|서울 강남구 압구정로42길 27 카페캠프통|0507-1496-0369|11:00 - 20:00|단체석, 주차, 발렛파킹, 포장, 예약, 무선 인터넷, 남/녀 화장실 구분
카페 키츠네 서울|카페,디저트|5375.0|3.8|207|에스프레소 더블 샷|아메리카노|카푸치노|플랫 화이트|서울 강남구 가로수길 23 1층|02-540-5559|11:00 - 21:00|포장, 무선 인터넷
카페파이브바|카페|7400.0|4.4|29|아메리카노|하우스와인 700ml|얼그레이 티|카페라떼|서울 강남구 언주로172길 65|02-511-5578|08:00 - 02:00|발렛파킹, 포장, 무선 인터넷, 반려동물 동반, 남/녀 화장실 구분
커피라이터|카페|5875.0|4.5|25|아인슈페너|마스카포네 티라미수|딥모카|아메리카노|서울 강남구 논현로161길 15|[phone]|10:00 - 22:00|주차, 포장, 무선 인터넷, 반려동물 동반, 국민지원금
커피빈 압구정로데오점|카페|6475.0|5.0|4|베이컨 파 크림치즈 베이글|스파클링 퍼플 상그리아|순 우유 허니케익|퍼리베리 요거트 아이스 블렌디드|서울 강남구 선릉로157길 12|02-3445-5093|07:30 - 22:00|포장
커피오카|카페|5500.0|4.6|22|초코렛 콜라다|녹차라떼|레모네이드|커피코카|서울 강남구 선릉로161길 31 혜성빌딩|02-515-3032|09:30 - 22:00|매장식사
컬렉션라운지|바(BAR)|11000.0|2.9|56|칵테일|뉴욕치즈피자|더블페퍼로니피자|트러플프라이|서울 강남구 압구정로10길 33 B1|[phone]|18:00 - 02:00|단체석, 주차, 발렛파킹, 예약, 무선 인터넷, 남/녀 화장실 구분
코다차야|이자카야|16750.0|2.3|25|이태리수제비|김치볶음밥|모듬 사시미|나가사끼 짬뽕|서울 강남구 압구정로14길 6 b1 코다차야|02-518-8883|17:00 - 03:00|매장식사
코레아노스키친 압구정점|멕시코|52625.0|3.2|39|쓰리 와이즈 프라이즈|커플 스키즐|치킨 퀘사디아|토도스 부리또|서울 강남구 선릉로157길 25|02-547-4427|12:00 - 23:00|단체석, 주차, 발렛파킹, 포장, 배달, 예약, 무선 인터넷
콘유|일식당|15000.0|3.6|88|숯불꼬치 세트 A|숯불꼬치 세트B|아보카도 참치 육회|닭완자|서울 강남구 도산대로11길 31-7|02-545-0527|18:00 - 24:00|단체석, 예약, 무선 인터넷, 남/녀 화장실 구분
콴안다오|베트남음식|8625.0|4.3|343|짜조|반미|퍼보|껌승|서울 강남구 강남대로156길 28-2|0507-1408-1651|11:00 - 22:00|주차, 발렛파킹, 무선 인터넷
쿠라우니|베이커리|6000.0|3.2|249|쿠라우니|아메리카노|카페라떼|마리아쥬 홍차|서울 강남구 강남대로156길 39|02-512-2202|11:00 - 21:00|포장, 무선 인터넷, 남/녀 화장실 구분
크라운돼지|육류,고기요리|36000.0|3.9|64|티돈스테이크 세트(640g)|돈마호크 세트(550g)|쫄데기살(120g)|오겹살(160g)|서울 강남구 강남대로156길 17-1|0507-1489-5700|16:00 - 22:30|단체석, 주차, 포장, 배달, 무선 인터넷, 남/녀 화장실 구분
클랩피자 청담점|피자|8400.0|3.9|273|HALF&HALF 14INCH|GARLIC|BUFFALO|CORN SALAD|서울 강남구 압구정로46길 71 1층|0507-1352-9973|11:30 - 21:30|단체석, 발렛파킹, 포장, 배달
키쏘커피 도산점|카페|5250.0|3.1|15|비체린/화이트비체린|마로끼노|에스프레소 콘파나|몬테바앙코|서울 강남구 언주로164길 35-6 1층|[phone]|10:00 - 20:00|포장, 배달, 무선 인터넷, 반려동물 동반, 제로페이, 국민지원금
키친마이야르|양식|22500.0|4.4|99|연어포케|통골뱅이 냉파스타|소보로 파스타|상하이 크림파스타|서울 강남구 언주로170길 22 지하1층|02-511-7002|11:30 - 21:00|단체석, 발렛파킹, 예약, 무선 인터넷, 남/녀 화장실 구분, 장애인 편의시설
타르틴베이커리 도산점|베이커리|6875.0|3.4|349|컨트리 하프|크루아상|바나나 크림 타르트|모닝번|서울 강남구 언주로168길 24|[phone]|10:00 - 21:00|단체석, 주차, 발렛파킹, 포장, 배달
타코벨 압구정점|멕시코|7250.0|2.6|9|스페셜세트|수프림 타코 세트|수프림 타코|더플 치즈 데커 타코|서울 강남구 압구정로28길 22|02-543-0547|11:00 - 21:00|포장, 배달
탐앤탐스 더클래식압구정로데오점|카페|6300.0|2.3|17|카페 아메리카노|바닐라빈 라떼|오리엔탈 라떼|허니 그린라떼|서울 강남구 선릉로 823 한양타운빌딩|02-542-5517|07:00 - 24:00|주차, 발렛파킹, 포장, 무선 인터넷, 남/녀 화장실 구분
탐앤탐스 압구정본점|카페|6300.0|2.3|22|카페 아메리카노|바닐라빈 라떼|오리엔탈 라떼|허니 그린라떼|서울 강남구 논현로163길 10|02-542-4565|07:00 - 24:00|단체석, 무선 인터넷
탐앤탐스블랙 압구정점|카페|6300.0|2.4|9|카페 아메리카노|바닐라빈 라떼|오리엔탈 라떼|허니 그린라떼|서울 강남구 언주로172길 11|02-517-9890|07:00 - 24:00|단체석, 무선 인터넷
테일러커피 신사점|카페|5750.0|4.4|234|에스프레소|아메리카노|플랫화이트|크림모카|서울 강남구 강남대로160길 31|02-511-0355|10:00 - 22:00|단체석, 주차, 발렛파킹, 포장, 무선 인터넷, 남/녀 화장실 구분
텍사스데브라질 압구정점|스테이크,립|60500.0|3.7|205|런치 슈하스코 (9종 무한제공)|디너 슈하스코 (15종 무한제공)|none|none|서울 강남구 논현로 854 안다즈 호텔 지하 1층|02-3442-7734|11:30 - 22:00|단체석, 주차, 발렛파킹, 예약, 남/녀 화장실 구분, 장애인 편의시설
투썸플레이스 강남도산점|카페|16125.0|4.0|5|생크림 바스크 치즈 케이크|딸기생크림1호|아메리카노R|아메리카노L|서울 강남구 도산대로37길 19|02-3445-7523|10:00 - 22:00|단체석, 주차, 발렛파킹, 포장, 무선 인터넷, 남/녀 화장실 구분
투썸플레이스 강남신사점|카페|16125.0|1.9|3|생크림 바스크 치즈 케이크|딸기생크림2호|아메리카노R|아메리카노L|서울 강남구 강남대로152길 22 1,2층 투썸플레이스강남신사점|0507-1343-0238|09:00 - 22:00|단체석, 주차, 발렛파킹, 포장, 무선 인터넷, 남/녀 화장실 구분
파넬|양식|25250.0|3.5|108|수비드 스테이크샌드위치|연어에그베네딕트|베이컨에그베네딕트|살치살 스테이크|서울 강남구 언주로164길 14|02-511-6492|10:00 - 22:00|단체석, 발렛파킹, 예약, 무선 인터넷, 남/녀 화장실 구분
파시0914|양식|22000.0|3.5|58|레지나 마르게리따|none|none|none|서울 강남구 도산대로45길 15 지하 1층|02-2056-0917|11:00 - 22:00|발렛파킹
파씨오네|프랑스음식|75000.0|4.4|173|런치코스|디너코스|none|none|서울 강남구 언주로164길 39|02-546-7719|12:00 - 22:00|단체석, 주차, 발렛파킹, 예약
파지티브호텔 뷰티그로서리|양식|12375.0|3.3|81|치킨 프로틴볼|ICE 블루베리 볼|블랙빙수|지중해 마켓볼|서울 강남구 압구정로46길 77|02-546-7618|11:30 - 19:30|단체석, 주차, 포장, 배달, 무선 인터넷, 반려동물 동반, 제로페이, 국민지원금
파티오42 압구정점|이탈리아음식|24750.0||40|랍스타 로제 파스타|아보카도와 스테이크|아보카도 연어샐러드|스테이크 트러플 크림파스타|서울 강남구 논현로159길 10 1층 102호 파티오42 압구정점|02-518-2242|11:30 - 23:00|단체석, 주차, 발렛파킹, 포장, 배달, 예약, 무선 인터넷, 남/녀 화장실 구분, 제로페이, 국민지원금
패티앤베지스|햄버거|8300.0|4.4|204|클래식|딥버거|크런치프라이즈|하와이안와사비|서울 강남구 압구정로4길 11 1층|02-541-3443|11:30 - 24:00|발렛파킹, 포장, 무선 인터넷, 남/녀 화장실 구분, 국민지원금
팻보이샌드위치|샌드위치|12250.0|3.8|12|NYC 이탈리안|클래식 햄 & 치즈|롱 아일랜드 와사비 새우|선데이 로스트 비프|서울 강남구 논현로163길 9-4|0507-1314-5150|09:00 - 16:00|주차, 포장, 배달, 무선 인터넷
펠트커피 도산공원점|카페|4750.0|3.8|125|에스프레소|아메리카노|카페라떼|플랫화이트|서울 강남구 언주로164길 23|[phone]|11:00 - 21:00|발렛파킹, 포장, 무선 인터넷, 반려동물 동반
포도식당 압구정본점|돼지고기구이|27375.0|2.3|13|참숯돼지왕갈비|모듬구이|생삼겹살|참숯소왕갈비|서울 강남구 논현로167길 13 1층|02-514-9252|12:00 - 21:00|주차, 예약, 국민지원금
포레스트 청담|양식|46500.0|3.5|191|NO.9 채끝 스테이크 230G|이베리코 목살 스테이크 (Iberico Boston Butt Steak)|쿠앤크 젤라또|참나물 파스타|서울 강남구 선릉로 803 1, 2, 3층|02-6207-8998|11:00 - 24:00|단체석, 주차, 발렛파킹, 포장, 배달, 예약, 무선 인터넷, 남/녀 화장실 구분
포케올데이 신사점|샐러드|10050.0|4.8|34|현미밥 포케|메밀면 포케|단호박 크림 스프|야채만 포케|서울 강남구 도산대로17길 11 지상 1층|0507-1334-0708|10:30 - 20:30|단체석, 주차, 발렛파킹, 포장, 배달, 무선 인터넷, 남/녀 화장실 구분, 국민지원금
폴바셋 압구정2호점|카페|5375.0|3.3|10|아이스 카페라떼|아이스 롱고|아이스 아메리카노|아이스 카라멜 마끼아토|서울 강남구 압구정로36길 8 1층|02-3446-8347|08:00 - 22:00|매장식사
프레즈드로이|맥주,호프|24000.0|3.7|152|Koleno|Goulash|Prazdroj pizza|Crunch shrimp|서울 강남구 강남대로156길 41|02-515-7077|14:00 - 새벽 02:00|단체석, 주차, 발렛파킹, 포장, 배달, 예약, 무선 인터넷, 반려동물 동반, 남/녀 화장실 구분, 국민지원금
플라워베이커리 가로수길점|베이커리|4400.0|4.1|142|아메리카노|버터프레첼|루스틱앙버터|에스프레소|서울 강남구 압구정로2길 45 1층 플라워베이커리|02-515-1345|09:00 - 22:00|발렛파킹, 포장, 무선 인터넷, 남/녀 화장실 구분
피쉬스토리 압구정본점|생선회|29500.0|4.1|36|광어 소|광어 중|광어 대|광어 특대|서울 강남구 압구정로50길 7 정동상가 1층 16호|02-3447-2067|17:00 - 02:00|단체석, 포장, 배달, 예약, 무선 인터넷, 반려동물 동반, 남/녀 화장실 구분, 지역화폐(카드형), 지역화폐(모바일형), 제로페이, 국민지원금
피자네버슬립스|피자|23000.0|3.9|198|CHEESE PIZZA|PEPPERONI PIZZA|POTATO PIZZA|DOUBLE PEPPERONI PIZZA|서울 강남구 도산대로19길 50 2층 피자네버슬립스|0507-1313-5877|12:00 - 23:00|단체석, 포장, 예약, 무선 인터넷
피자익스프레스|피자|23750.0|2.3|76|커플 하프앤하프 세트|뉴욕치즈피자 조각|뉴욕치즈피자|페페로니 피자|서울 강남구 압구정로10길 28 지하1층|[phone]|12:00 - 22:30|단체석, 발렛파킹, 포장, 배달, 무선 인터넷, 국민지원금
피치|브런치|12875.0|1.7|6|Chestnut Latte|생크림케이크|흑임자케이크|피치 브런치|서울 강남구 언주로168길 32 1층|[phone]|11:00 - 22:00|단체석, 발렛파킹, 포장, 예약, 무선 인터넷
하나우동|종합분식|8750.0|3.8|40|오징어김치볶음밥|참치김치볶음밥|햄치즈김치볶음밥|치즈베이컨김치볶음밥|서울 강남구 논현로171길 12|02-546-3051|11:30 - 21:00|주차
하모|한식|28750.0|3.6|34|진주비빔밥|헛제사밥|육전|갈비구이|서울 강남구 언주로 819 2층 하모|02-515-4266|11:30 - 22:00|단체석, 주차, 발렛파킹, 포장, 예약, 남/녀 화장실 구분
하이볼가든|바(BAR)|12750.0|4.4|33|오늘의 하이볼|시그니처하이볼|레어치즈케이크|블루치즈 딥&크래커|서울 강남구 논현로161길 39|0507-1331-4636|15:30 - 새벽 01:00|단체석, 주차, 예약, 무선 인터넷
한일관 압구정점|한정식|31250.0|3.4|60|새 상차림|불고기 상차림|불고기1939|전통 갈비탕|서울 강남구 압구정로38길 14|1577-9963|11:30 - 21:30|발렛파킹, 예약
한잔의추억|맥주|19250.0|3.0|291|후라이드치킨|한추떡볶이|양념치킨|고추튀김|서울 강남구 논현로175길 68|02-541-0969|14:00 - 24:00|국민지원금
할리스 세로수길점|카페|19150.0|2.9|8|내 마음 프룻프룻해 세트|시그니처 델리 세트|할리스 브런치 세트|든든한 하루 세트|서울 강남구 강남대로152길 41|02-511-1473|08:00 - 24:00|무선 인터넷, 남/녀 화장실 구분
함흥면옥 압구정점|냉면|25500.0|3.7|40|비빔냉면|사골만두국|홍어회|수육|서울 강남구 논현로 826 제이와이빌딩|02-515-2505|11:00 - 21:30|단체석
핫쵸|일식당|14250.0|3.0|123|핫쵸 오코노미야끼|칸조(간장) 야끼소바|모단야끼|토오가라시(고추) 야끼소바|서울 강남구 도산대로15길 32-10 지하 1층|0507-1444-3881|11:30 - 22:00|주차, 무선 인터넷, 제로페이, 국민지원금
해남집|한식|15000.0|3.4|30|해남정식|생선구이정식|매생이|해남떡갈비|서울 강남구 강남대로160길 16|02-543-7244|11:30 - 22:00|주차, 예약
행복추풍령칼삼겹살 압구정점|돼지고기구이|9000.0|4.5|16|칼생삼겹살|김치찌개|꽃게새우된장찌개|물냉면|서울 강남구 도산대로51길 41 1층|0507-1307-0090|17:00 - 23:00|발렛파킹, 포장, 무선 인터넷, 남/녀 화장실 구분, 제로페이, 국민지원금
헤이미|카페|4875.0|3.7|10|마카롱|아메리카노|라떼|바닐라라떼|서울 강남구 논현로172길 21 지상1층 101호(신사동,이화빌딩)|0507-1400-7243|11:00 - 20:00|매장식사
헬로우|와인|14250.0|4.5|39|베이컨쉬림프 크림파스타|애플시럽브리치즈구이|카프레제 샐러드|나초 치즈|서울 강남구 논현로151길 55 호경빌딩|02-541-4427|18:00 - 02:00|단체석, 국민지원금
형훈 텐동|일식당|12350.0|3.3|59|형훈 텐동|스페셜 텐동|에비동|장어 텐동|서울 강남구 압구정로46길 75 2층|0507-1385-3404|11:30 - 21:00|포장, 무선 인터넷
호남식당|육류|11500.0|3.5|16|야채찜돼지갈비|돼지갈비|충무로 돼지물갈비|복음밥 1공기|서울 중구 퇴계로41길 9|02-2273-1348|12:00 - 22:30|예약, 국민지원금
호족반|한식|12300.0|3.6|654|트러플 감자전|들기름 메밀국수|청담김 주먹밥|마늘 항정 수육|서울 강남구 언주로164길 39 1층|0507-1399-3353|11:30 - 21:30|발렛파킹, 포장, 배달, 무선 인터넷
호호식당 도산공원|일식당|14750.0|4.3|131|1 로스가츠정식|3 히레가츠정식|6 돈테키정식|2 생선가츠정식|서울 강남구 도산대로49길 29-6|0507-1332-2384|11:00 - 22:00|단체석, 주차, 발렛파킹, 포장, 배달, 예약, 무선 인터넷, 제로페이, 국민지원금
호화반점|중식당|26000.0|3.2|60|탕수육|찹쌀탕수육|깐풍중새우 중|크림중새우 소|서울 강남구 선릉로161길 5 1-2층|02-543-8543|12:00 - 21:00|단체석, 주차, 발렛파킹, 포장, 배달, 예약, 남/녀 화장실 구분
홍미닭발 신사본점|닭발|17250.0|3.2|117|통닭발|무뼈닭발|국물닭발|오돌뼈|서울 강남구 도산대로1길 6 1층 홍미닭발|02-545-2119|12:00 - 새벽 03:30|단체석, 주차, 발렛파킹, 포장, 배달, 예약, 무선 인터넷, 남/녀 화장실 구분, 지역화폐(카드형), 지역화폐(모바일형)
회춘|한식|30250.0|3.5|140|제주회춘세트 2인|회춘 브런치 플래터|우대 갈비 리조또|소고기 라구 라자냐|서울 강남구 도산대로51길 22 1층, 2층, 3층|[phone]|10:00 - 23:00|국민지원금
히바치참치|생선회|47250.0|3.5|73|히바치참치코스|일품참치코스|혼마구로 한사라|특초밥|서울 강남구 강남대로152길 67|none|none|매장식사
