name|menu|restCallNumber|restLocation|subInfo|openingHourTime
사이|"사시미모리와세_59,000원|트러플가리비관자우니_28,000원|우니이꾸라참치폭탄마끼_45,000원|눈꽃크림새우_23,000원"|0507-1331-4242|서울 강남구 압구정로2길 35|주차, 발렛파킹, 포장, 배달, 예약, 무선 인터넷, 국민지원금|17:00 - 24:00
더페이머스버거 압구정점|"램버거_11,800원|페이머스버거-싱글_7,900원|페이머스버거-더블_11,300원|오리지널치즈버거-싱글_7,300원"|[phone]|서울 강남구 압구정로48길 35|포장, 배달, 남/녀 화장실 구분, 제로페이|11:30 - 21:00
홍미닭발 신사본점|"통닭발_15,000원|무뼈닭발_18,000원|국물닭발_21,000원|오돌뼈_15,000원"|02-545-2119|서울 강남구 도산대로1길 6 1층 홍미닭발|단체석, 주차, 발렛파킹, 포장, 배달, 예약, 무선 인터넷, 남/녀 화장실 구분, 지역화폐(카드형), 지역화폐(모바일형)|12:00 - 새벽 03:30
르알래스카 가로수길 본점|"알래스카 아이스 아메리카노_5,800원|알래스카 자몽 주스_7,000원|고메이 샌드위치_8,800원|바게트_6,400원"|02-546-5872|서울 강남구 압구정로14길 15|단체석, 주차, 발렛파킹, 포장, 예약, 무선 인터넷, 제로페이|09:00 - 21:30
오르비에토|"토마토 모짜렐라 샐러드_12,000원|엔초비 갈릭 오일 파스타_15,000원|봉골레 파스타_16,000원|새우 관자 오일 파스타_18,000원"|02-511-7372|서울 강남구 도산대로19길 20 103호|정보 수정 제안하기|none
한일관 압구정점|"새 상차림_38,000원|불고기 상차림_35,000원|불고기1939_33,000원|전통 갈비탕_19,000원"|1577-9963|서울 강남구 압구정로38길 14|none|none
우텐더|"한우1++ 특안심 150g_70,000원|우텐더카츠샌드_63,000원|한우1++ 안심 150g_63,000원|한우1++ 채끝 150g_68,000원"|0507-1419-8588|서울 강남구 압구정로42길 25-10 1층 2층|none|none
카페그라쎄|"아보카도 에그 베네딕트_19,000원|봉골레 파스타_24,000원|아보카도 타르틴_17,000원|문어샐러드_32,000원"|02-542-3446|서울 강남구 도산대로17길 19 온암빌딩 1층|단체석, 주차, 발렛파킹, 포장, 예약, 무선 인터넷, 남/녀 화장실 구분|11:00 - 22:00
윌비 가로수길점|"윌비 커피_5,000원|허니호두크림치즈 스콘_4,600원|클로티드크림 라즈베리 스콘_4,300원|블루베리 바스크 스콘_4,300원"|0507-1492-0225|서울 강남구 강남대로158길 26 M스페이스빌딩 1층 101호|포장, 배달, 예약, 무선 인터넷, 반려동물 동반, 남/녀 화장실 구분, 국민지원금|08:00 - 22:00
바랗|"바다물곰탕_30,000원|명품모둠물회_35,000원|게살비빔밥_25,000원|성게비빔밥_25,000원"|0507-1442-8892|서울 강남구 도산대로 309 삼공빌딩|none|none
모던오뎅|"아보카도 스미소_9,000원|토마토 네기소스_9,000원|방방지_15,000원|다시마키_9,000원"|02-543-0809|서울 강남구 도산대로17길 10 1층 모던오뎅|예약, 무선 인터넷|18:00 - 24:00
Ginos NY Pizza 압구정점|"반반 피자_변동|지노스 윙_11,000원|라자냐_19,000원|Appetizers_변동"|0507-1422-2234|서울 강남구 선릉로155길 15 1층 지노스피자|none|none
구들|"구들주안상_79,000원|삼합육회_21,000원|가리비관자전_22,000원|전복전_7,000원"|0507-1485-1592|서울 강남구 선릉로155길 26 3층|주차, 발렛파킹, 예약, 무선 인터넷, 남/녀 화장실 구분|17:30 - 23:00
온천집 스키야키|"온천집 스키야키 코스(한우2+)_78,000원|온천집 스키야키 코스(프라임)_58,000원|된장 샤브샤브(프라임)_28,000원|커리 샤브샤브(프라임)_28,000원"|0507-1353-7834|서울 강남구 압구정로42길 43 온천집 스키야키|none|none
스페인클럽 가로수본점|"Paella De Mariscos 빠에야_36,500원|Jamon Iberico Bellota De Jabugo_35,000원|Calamares Fritos Con Tinta 오징어튀김_13,000원|Gambas Al Ajillo 마늘새우냄비요리_14,500원"|0507-1496-1191|서울 강남구 압구정로10길 26|단체석, 주차, 발렛파킹, 포장, 배달, 예약, 반려동물 동반, 남/녀 화장실 구분, 제로페이, 국민지원금|12:00 - 23:00
맥파이앤타이거 신사티룸|"Single Origin Tea_변동|계절의 플레이트_15,000원|Tea Variation_변동"|0507-1352-4023|서울 강남구 논현로153길 44 클레어스서울 2F 맥파이앤타이거 신사티룸|포장, 예약, 무선 인터넷, 남/녀 화장실 구분|13:00 - 20:30
트라가 가로수길점|"트라가세트(2인)_69,000원|트라가프리미엄세트(3~4인)_129,000원|트라가 빠에야_30,000원|치킨 빠에야_34,000원"|0507-1352-3523|서울 강남구 압구정로2길 18|none|none
678치킨앤버거 압구정점|고추레전드버거_7,900원|0507-1368-6780|서울 강남구 선릉로 815 1층 2호|주차, 포장, 배달, 무선 인터넷, 남/녀 화장실 구분|10:30 - 24:00
장 스테이크|"런치 스테이크 코스_58,000원|한우 테이스팅 코스_80,000원|와인 콜키지 (1glass)_5,000원"|0507-1401-9621|서울 강남구 압구정로 314 5층|단체석, 발렛파킹, 예약, 무선 인터넷, 남/녀 화장실 구분|12:00 - 22:00
꿍탈레|"똠양쌀국수 / ???????????????????_12,000원|팟타이 / ?????????_12,000원|팟끄라파오무쌉 /????????????????????_12,000원|소고기쌀국수/ ???????????????_12,000원"|0507-1341-5358|서울 강남구 압구정로10길 14 2층|none|none
베이커리 앤 커피 by 쿤달 압구정로데오 플래그쉽스토어|아메리카노_4,900원|[phone]|서울 강남구 도산대로53길 39 1층|단체석, 발렛파킹, 포장, 배달, 무선 인터넷, 남/녀 화장실 구분|10:30 - 22:00
메종 사우스케이프|"남해 전복 해초 물회_38,000원|남해 전복 리조또_38,000원|남해 유자에이드_12,000원|남해 제철 샐러드_15,000원"|02-6205-6701|서울 강남구 도산대로45길 17 메종 사우스케이프 2층|none|none
고급오복수산|"모듬 사시미 中_75,000원|우니 도로 이쿠라 관자 에비_55,000원|카이센동_25,000원|우니 이쿠라 카니 카이센동_39,000원"|0507-1399-9955|서울 강남구 논현로 854 안다즈호텔 지하1층|none|none
휴고 도산|"부라타 샐러드_17,000원|휴고’s 오픈 샌드위치_12,000원|한치&케이퍼 오일 파스타_24,000원|트러플 포르치니 파스타_34,000원"|0507-1329-7166|서울 강남구 도산대로49길 31 106호|단체석, 발렛파킹, 포장, 배달, 예약, 무선 인터넷, 반려동물 동반, 남/녀 화장실 구분, 국민지원금|12:00 - 23:00
목탄장 도산점|마구로타르타르, 시그니쳐솥밥_변동|[phone]|서울 강남구 선릉로157길 23-4 1층|단체석, 주차, 예약, 무선 인터넷, 남/녀 화장실 구분, 국민지원금|16:00 - 새벽 01:00
안주집|"속을 가득 채운 돌돌 김치전 롤_17,000원|안주집파스타_18,000원|수제김말이가 올라간 매콤한 해물떡볶이_18,000원|먹태와 땅콩_13,000원"|0507-1339-5357|서울 강남구 도산대로11길 34 지하1층|단체석, 발렛파킹, 예약, 무선 인터넷, 남/녀 화장실 구분|16:00 - 새벽 02:00
송쉐프|"난자완스_42,000원|게살볶음_65,000원|옛날볶음밥+프라이_10,000원|옛날짬뽕(밥)_10,000원"|02-546-1178|서울 강남구 도산대로1길 40|none|none
골뱅이신사|"생골뱅이탕_38,000원|피문어통숙회(大)_69,000원|꼬막한판_30,000원|골뱅이한판_49,000원"|02-549-5677|서울 강남구 강남대로156길 32|단체석, 주차, 발렛파킹, 포장, 배달, 예약, 무선 인터넷|16:30 - 새벽 04:30
도레도레 신사점|"아메리카노_5,000원|소중해케이크(홀)_76,000원|진득해케이크(홀)_72,000원|콩고물고물해(조각)_9,500원"|02-540-4553|서울 강남구 도산대로15길 40|발렛파킹, 포장, 무선 인터넷, 남/녀 화장실 구분, 국민지원금|11:00 - 23:00
신사시장 떡볶이집|"라면_4,000원|잔치국수_4,000원|떡볶이_4,500원|순대_4,000원"|none|서울 강남구 압구정로29길 72-1 신사상가|none|10:00 - 17:00
마담타이 신사점|"마담 팟타이_13,000원|마담 팟씨유_13,000원|마담삼겹 공심채볶음_16,800원|팟 끄라파우 무쌉(돼지고기바질볶음)_13,000원"|02-549-7727|서울 강남구 논현로151길 55 호경빌딩 2F|단체석, 발렛파킹, 포장, 배달, 예약, 무선 인터넷, 남/녀 화장실 구분|11:30 - 21:30
쇼토|"초코바나나 쇼토_8,200원|레몬로브_3,800원|딸기 쇼토_변동|샤인머스켓 쇼토_변동"|0507-1324-3625|서울 강남구 압구정로18길 14-6 1층|주차, 포장, 무선 인터넷|12:00 - 21:00
지구당 신사점|"규동_6,500원|텐동_6,800원|카레라이스_5,800원|카츠카레_7,800원"|02-542-3817|서울 강남구 압구정로14길 32|포장, 무선 인터넷, 국민지원금|11:30 - 20:30
카페드로우지|"파리브런치&카페_22,000원|트러플 뇨끼_22,000원|폴드포크 샌드위치_16,000원|바질 카펠리니_18,000원"|0507-1368-0898|서울 강남구 언주로170길 37 4층, 5층 루프탑|"https://instagram.com/cafedrowsy
웹사이트"|10:00 - 21:00
스미비부타동 압구정점|스미비부타동_12,000원|0507-1403-5011|서울 강남구 논현로159길 10 104호|발렛파킹, 포장, 배달, 남/녀 화장실 구분|11:30 - 21:00
ebt|"트러플 감자 테린_17,000원|자연산 홍새우&매콤한 오일소스_28,000원|이베리코 뼈등심 스테이크_38,000원|고수 오일 관자 세비체_17,000원"|0507-1305-4100|서울 강남구 논현로157길 55|none|none
변두리비스트로|"봉골레술찜_22,000원|++부채살&트러플소스_35,000원|문어숙회&로메스코소스_18,000원|모찌리도후_9,000원"|0507-1409-5969|서울 강남구 도산대로1길 36|주차, 발렛파킹, 예약, 무선 인터넷, 남/녀 화장실 구분, 국민지원금|17:00 - 24:00
스구식탁 가로수길점|"소고기 야채 샤브샤브 + 사이드 택1_13,900원|소고기 상추쌈 샤브샤브_14,500원|소고기 새우 샤브샤브_15,900원"|0507-1325-4478|서울 강남구 도산대로11길 28 1층 101호|포장, 무선 인터넷, 국민지원금|11:30 - 22:00
소나|"로제 썸머 프루츠 케이크_18,000원|레몬 Lemon_18,000원|3코스 디저트와 음료세트_28,000원|쁘띠푸와 음료 세트_28,000원"|0507-1345-3246|서울 강남구 강남대로162길 40 2층 SONA|발렛파킹, 무선 인터넷, 제로페이|12:30 - 22:00
호화반점|"탕수육_21,000원|찹쌀탕수육_23,000원|깐풍중새우 중_35,000원|크림중새우 소_25,000원"|02-543-8543|서울 강남구 선릉로161길 5 1-2층|none|12:00 - 21:00
마치래빗 샐러드 신사동가로수길본점|"마치래빗_ March rabbit salad_10,400원|스도_ Stamina rice bowl_11,400원|콥_ Cobb_15,500원|해피비건_ Happy vegan_14,000원"|0507-1411-4514|서울 강남구 논현로153길 45|단체석, 주차, 포장, 무선 인터넷, 남/녀 화장실 구분, 국민지원금|11:00 - 21:00
봄의정원 가로수길점|"음식_13,000원|볼로네제 라구 파스타_12,000원|와인_25,000원|치킨 찹 스테이크_14,000원"|0507-1371-7337|서울 강남구 압구정로2길 58 지하 1층|단체석, 예약|11:00 - 22:00
금별맥주 강남신사점|"사모님!감바스 (feat.명란,파스타면)_14,900원|새콤달콤 사과골뱅이(feat.쇼좌빙)_14,900원|칼칼 스키야키 나베_17,900원|치즈 듬뿍 멘보샤_7,900원"|02-512-8988|서울 강남구 압구정로2길 49 1층|단체석, 포장, 무선 인터넷, 남/녀 화장실 구분, 제로페이, 국민지원금|11:00 - 새벽 02:00
우모크|"디너한우오마카세(카운터)_95,000원|디너한우오마카세(ROOM)_180,000원"|[phone]|서울 강남구 언주로170길 22 지하 2층|none|17:00 - 21:20
매덕스피자 신사점|"맥앤치즈피자(조각)_7,600원|맥앤치즈피자(한판)_55,000원|마르게리타피자(조각)_7,400원|마르게리타피자(한판)_53,000원"|02-542-2420|서울 강남구 도산대로15길 11 1층|단체석, 주차, 발렛파킹, 포장, 배달, 무선 인터넷|11:30 - 22:00
두레국수 본점|"두레국수_10,000원|비빔국수_10,000원|비빔밥_10,000원|곱창전골_19,000원"|02-3444-1421|서울 강남구 도산대로37길 28|주차|10:30 - 21:00
0000 seoul|Omakase_98,000원|0507-1422-7898|서울 강남구 강남대로156길 8 2층|none|10:00 - 22:00
샤오당쟈마라탕 신사본점|"마라탕(탕요리)(대)_18,900원|마라탕(탕요리)(소)_11,900원|꿔바로우(대)_16,900원|꿔바로우(소)_10,900원"|0507-1427-6010|서울 강남구 강남대로152길 30 2층|단체석, 포장, 배달, 예약, 무선 인터넷, 남/녀 화장실 구분, 제로페이, 국민지원금|11:00 - 21:20
잇샐러드 압구정점|"energizer_14,900원|stress release_14,900원|refresh_13,900원|rice salad_12,900원"|0507-1471-0185|서울 강남구 논현로151길 19|포장, 배달, 무선 인터넷|11:00 - 21:00
추풍령칼삼겹살 압구정점|"칼생삼겹살_15,000원|김치찌개_8,000원|꽃게새우된장찌개_5,000원|물냉면_8,000원"|0507-1307-0090|서울 강남구 도산대로51길 41 1층|발렛파킹, 포장, 무선 인터넷, 남/녀 화장실 구분, 제로페이, 국민지원금|17:00 - 23:00
미아전|"오징어부추전_18,000원|육전_29,000원"|0507-1306-1641|서울 강남구 언주로164길 34-1 1층|단체석, 발렛파킹, 예약|17:00 - 24:00
블루보틀 압구정 카페|"지브랄타_5,900원|블렌드 (드립)_5,400원|싱글 오리진 (드립)_6,500원|뉴 올리언스_6,200원"|0507-1385-6998|서울 강남구 논현로 854 101호, 201호|"https://www.bluebottlecoffeekorea.com/
인스타그램"|08:00 - 20:00
퀸즈블러바드 압구정점|"Queens Set_29,900~31,900|캘리포니아부리또_13,900원|까르네아사다 프렌치프라이_16,900원|새우타코_10,500원"|0507-1489-1611|서울 강남구 압구정로42길 24-5 1층|포장, 배달, 무선 인터넷, 제로페이, 국민지원금|11:00 - 21:30
카페 키츠네 서울|"에스프레소 더블 샷_4,000원|아메리카노_5,500원|카푸치노_6,000원|플랫 화이트_6,000원"|02-540-5559|서울 강남구 가로수길 23 1층|none|11:00 - 21:00
마제스티 타바론 티 라운지|Tea_12,000원|02-510-5800|서울 강남구 도산대로 327 16층|단체석, 주차, 발렛파킹, 예약, 무선 인터넷, 남/녀 화장실 구분|11:30 - 22:00
도슬박|"바다 담다_43,000원|장어와 계란_26,000원|항정 강정_17,000원|두부떡갈비_14,000원"|0507-1498-1171|서울 강남구 압구정로42길 25-3 1층|포장, 남/녀 화장실 구분|11:30 - 22:00
하이볼가든|"오늘의 하이볼_15,000원|시그니처하이볼_15,000원|레어치즈케이크_6,000원|블루치즈 딥&크래커_15,000원"|0507-1331-4636|서울 강남구 논현로161길 39|단체석, 주차, 예약, 무선 인터넷|15:30 - 새벽 01:00
세컨디포레스트 가로수길점|"들깨크림파스타_14,000원|오이스터치킨쉬림프리조또_17,000원|청양크림파스타_14,000원|상하이파스타_14,000원"|0507-1377-0978|서울 강남구 강남대로162길 32 나라빌딩 1동 1층|발렛파킹, 포장, 배달, 무선 인터넷, 제로페이, 국민지원금|11:30 - 20:30
37.5 시그니처 가로수길|"명란오일파스타_17,900원|채끝등심 스테이크_35,000원|안심 스테이크_33,000원|정통 미국식 브런치_17,900원"|02-511-3705|서울 강남구 가로수길 31-3 3,4층|발렛파킹, 포장, 제로페이|10:30 - 22:00
카페캠프통|커피_변동|0507-1496-0369|서울 강남구 압구정로42길 27 카페캠프통|단체석, 주차, 발렛파킹, 포장, 예약, 무선 인터넷, 남/녀 화장실 구분|11:00 - 20:00
이속우화천공|한우 맡김차림_69,500원|0507-1440-7808|서울 강남구 논현로 857 6층|주차, 발렛파킹, 예약, 무선 인터넷, 남/녀 화장실 구분|17:30 - 21:00
세인트그릴|"치즈버거_8,500원|치즈 버거 세트_13,800원|슈프림 올스타 세트_15,500원|슈프림 올스타_10,500원"|0507-1348-5508|서울 강남구 논현로175길 63|none|none
있을 재|"주말런치코스_78,000원|주말디너코스_135,000원|바삭한 감자 뇨끼_29,000원|따야린_32,000원"|02-547-0606|서울 강남구 언주로168길 19 1층|발렛파킹, 포장, 배달, 예약, 남/녀 화장실 구분|12:00 - 22:30
배스킨라빈스 BROWN청담점|"하프갤론_29,000원|쿼터_17,000원|파인트_8,900원|패밀리_24,000원"|0507-1443-1205|서울 강남구 도산대로 327|주차|09:00 - 23:00
포티데이즈|"40버거_8,600원|치즈버거_7,600원|페퍼버거_8,900원|갈릭버거_8,900원"|0507-1323-1501|서울 강남구 강남대로158길 16 1층|단체석, 주차, 포장, 배달, 예약, 무선 인터넷, 제로페이, 국민지원금|11:00 - 22:00
압구정면옥|"평양냉면_13,000원|압구정 손만두 한접시(6pcs)_10,000원|한우 어복쟁반_65,000원|평양냉면 프리미엄_15,000원"|02-516-3016|서울 강남구 압구정로30길 16|단체석, 주차, 발렛파킹, 포장, 배달, 예약, 무선 인터넷, 남/녀 화장실 구분, 국민지원금|11:00 - 21:30
이코복스커피 가로수길점|"아메리카노_5,300원|카푸치노_5,900원|카페라떼 / 바닐라라떼_5,900원|카페모카_6,500원"|02-545-2010|서울 강남구 압구정로10길 37|국민지원금|09:00 - 22:00
하바나선셋|"De Pulpo Taco_8,000원|Al Pastor Taco_6,000원|De Gambad Taco_7,000원|코로나리타_20,000원"|0507-1419-4030|서울 강남구 선릉로157길 23-4 4층|단체석, 예약, 무선 인터넷, 남/녀 화장실 구분|17:00 - 새벽 01:00
달맞이 신사점|"참돔 + 대광어 초승달_63,000원|달맞이 숙성회 초승달_48,000원|참돔 + 대방어_60,000원|달맞이숙성회 반달_62,000원"|[phone]|서울 강남구 강남대로154길 21|단체석, 주차, 포장, 배달, 예약, 무선 인터넷, 남/녀 화장실 구분, 국민지원금|17:00 - 새벽 02:00
르 사이트|"아메리카노_4,500원|카페라떼_5,000원|바닐라 까눌레_2,500원|버터리 레몬 마들렌_3,000원"|0507-1320-0343|서울 강남구 도산대로11길 22|단체석, 포장, 무선 인터넷, 남/녀 화장실 구분, 장애인 편의시설|09:30 - 22:00
사토시|오마카세_변동|0507-1398-0553|서울 강남구 언주로170길 27 2층|none|12:00 - 21:00
야키토리 요이사|"네기마_4,000원|무가라아게_7,000원|세세리(닭목살)_4,000원|미소치즈_8,000원"|0507-1473-2307|서울 강남구 논현로175길 101|예약|17:00 - 24:00
막이오름 가로수길점|"[인기]우삼겹떡볶이+눈꽃베이컨감자전(20cm)+치즈볼+_24,900원|크림바지락술찜+페퍼로니&할라피뇨김치전(20cm)_25,400원|매콤해물토마토스튜+바싹불고기파전(20cm)_25,900원|[추천]마라어묵탕+카레닭똥집튀김+파인애플샤베트_30,000원"|02-544-3864|서울 강남구 가로수길 10 2층|단체석, 포장, 배달, 무선 인터넷, 남/녀 화장실 구분|16:30 - 23:00
가디록|"Lunch Course_39,000~55,000|Dinner Course_84,000~99,000"|0507-1404-6815|서울 강남구 도산대로45길 18-4 2층|단체석, 주차, 발렛파킹, 예약, 무선 인터넷, 남/녀 화장실 구분|12:00 - 22:00
달래해장 압구정로데오점|"해장국_9,000원|(특)해장국_12,000원|전골_32,000원|모듬수육(소,250g)_32,000원"|02-546-4660|서울 강남구 도산대로49길 32-1 1층|none|none
빈터커피로스터스|"Espresso_3,500원|Americano_3,500원|Cafe Latte_4,000원|Cafe Cortado_4,000원"|[phone]|서울 강남구 강남대로162길 41-22 오로라빌 1층 101호|포장, 무선 인터넷, 반려동물 동반, 국민지원금|09:00 - 21:00
스시유키|"런치 카운터 오마카세_80,000원|디너 카운터 오마카세_160,000원|런치 룸 오마카세_80,000원|런치 프라이빗룸 오마카세_100,000원"|0507-1401-2534|서울 강남구 논현로164길 25|단체석, 주차, 발렛파킹, 예약, 무선 인터넷, 남/녀 화장실 구분|12:00 - 22:00
신사소곱창 신사본점|"소곱창_20,900원|모듬곱창_21,900원|소대창_20,900원|소막창_20,900원"|0507-1358-9931|서울 강남구 압구정로2길 62|포장, 무선 인터넷, 남/녀 화장실 구분, 국민지원금|16:00 - 24:00
두넛샵|"바닐라빈 카스타드 도넛_3,500원|라즈베리 도넛_4,500원|민트초코 도넛_4,500원|크림치즈 도넛_4,000원"|[phone]|서울 강남구 언주로172길 28 1층|none|11:30 - 21:00
