name|gubun|price|score|count|menu1|menu2|menu3|menu4|address|phone|opningHour|detailInfo
뉴 델리|인도 요리|15000|5.0|123.0|chicken Vindalo|Half & Half Chicken Tikka|Half & Half Chicken Tikka(full(10P))|Paneer Cheese Salad|서울 강남구 논현로176길 28|02-541-9300|11:00 - 22:00|단체석, 포장, 방문접수/출장, 예약, 무선 인터넷, 남/녀 화장실 구분, 국민지원금
류니끄|퓨전|150000|4.5|131.0|Pork Jowl|Sous Vide Blackthorat Fish|Lunch course Menu|Dinner course Menu|서울 강남구 강남대로162길 40|02-546-9279|12:00 - 22:30|단체석, 주차, 발렛파킹, 예약, 무선 인터넷, 남/녀 화장실 구분, 국민지원금
코리아노스 키친 본점|멕시코 요리|24000|4.0|76.0|쓰리와이즈프라이즈|커플스키즐|타코플래터|타코|서울 강남구 선릉로157길 25 B1|02-795-4427|12:00 - 22:00|단체석, 발렛파킹, 포장, 배달, 예약, 반려동물 동반, 남/녀 화장실 구분
스쿨푸드 가로수길점|아시아 요리|9000|4.0|114.0|모짜렐라스팸계란마리|오리지널스팸마리|스패니쉬오정어먹물마리|매니아고추멸치마리|서울 강남구 도산대로 139|02-3449-5471|10:30 - 20:30|주차, 포장, 남/녀 화장실 구분
권숙수|한국|130000|4.5|50.0|점심미식상|점심숙수상|점심숙수상|저녁숙수상|서울 강남구 언주로170길 27 4층|02-795-4427|12:00 - 22:00|발렛파킹, 예약
강남면옥|아시아 요리|35000|4.0|59.0|갈비찜|회냉명|갈비찜(대)|갈비찜(중)|서울 강남구 논현로152길 34|02-3446-5539|10:30 - 22:00|단체석, 주차, 발렛파킹, 포장, 무선 인터넷, 남/녀 화장실 구분, 제로페이, 국민지원금
뱃고동|아시아 요리|18000|4.5|42.0|오징어불고기백반|낙지불고기백반|산낙지불고기|낙지불고기|서울 강남구 언주로172길 54|0507-1413-8008|11:30 - 22:00|단체석, 발렛파킹, 포장, 예약, 무선 인터넷, 남/녀 화장실 구분, 국민지원금
깐부치킨 신사역점|한국|18000|4.0|37.0|깐부통닭|국물떡볶이|호떡치킨|수비드닭가슴살샐러드|서울 강남구 강남대로152길 30 태웅빌딩 1층|0507-1428-9283|15:00 - 01:00|단체석, 주차, 포장, 배달, 무선 인터넷, 남/녀 화장실 구분, 국민지원금
셰막|아시아 요리|17000|4.5|34.0|백련막걸리|숯불목살양념구이|새우목살볶음|녹두전|서울 강남구 신사동 536-1|02-3452-7077|17:00 - 24:00|단체석, 주차, 포장, 배달, 예약, 무선 인터넷, 남/녀 화장실 구분, 국민지원금
포도식당 압구정점|아시아 요리|23000|4.5|27.0|참숯돼지왕갈비|모듬구이|생삼겹살|참숯소왕갈비|서울 강남구 신사동 570-4 일신빌딩 1층|02-514-9252|11:30 - 22:30|주차, 예약, 국민지원금
투뿔 등심 논현2호점|아시아 요리|50000|4.5|26.0|투뿔 숙성 등심|투뿔 숙성 안심|프라임 숙성 등심|투뿔 양념 슬라이스|서울 강남구 언주로148길 19|02-543-9024|11:30 - 22:30|단체석, 주차, 포장, 배달, 예약, 남/녀 화장실 구분, 제로페이
김북순 큰남비집|아시아 요리|13000|4.5|33.0|목살김치찌개|초란뚝배기탕|목살듬뿍김치찌개|해물 순두부찌개|서울 강남구 신사동 536-8 우림빌딩 1층|02-543-9024|10:20 - 22:00|포장, 남/녀 화장실 구분, 지역화폐(지류형), 지역화폐(카드형), 지역화폐(모바일형), 제로페이, 국민지원금
일일향 압구정 1호점|중국 요리|24000|4.5|24.0|짜장면|황비홍깐풍기|유린기|찹쌀탕수육|서울 강남구 신사동 601-3|0507-1347-6154|11:30 - 21:30|단체석, 주차, 발렛파킹, 포장, 예약, 남/녀 화장실 구분, 국민지원금
저스트 스테이크|스테이크하우스|16000|4.5|1.0|T-Bone Steak (100g)|L-Bone Steak (100g)|그릴에 구운 야채|볼로네제|서울 강남구 신사동 657-3|02-544-9357|11:30 - 22:00|단체석
엘본 더 테이블 가로수길 본점 |유럽 요리|90000|3.5|59.0|Three-Course|Four-Course|Lunch-Course|Five-Course|서울 강남구 신사동 530-5|02-547-4100|12:00 - 23:00|예약, 프라이빗 다이닝, 좌석, 주류 판매, 테이블 서비스
세광양대창 - 신사역가로수길점|바베큐|23000|5.0|10.0|모듬구이|곱창전골|꽃대창|대창구이|서울 강남구 도산대로1길 24 1층|02-543-2363|15:00 - 24:00|단체석, 주차, 발렛파킹, 포장, 배달, 예약, 무선 인터넷, 남/녀 화장실 구분, 국민지원금
스시선수|일본 요리|65000|5.0|13.0|점심 스시세트|점심 사시미세트|점심 지라시스시세트|점심 도미조림|서울 강남구 도산대로45길 6 호림아트센터 2빌딩|02-514-0812|10:00 - 22:00|단체석, 주차, 포장, 예약, 무선 인터넷, 남/녀 화장실 구분
가온|한국|190000|4.0|30.0|온날 코스|가온 코스|와인|화요|서울 강남구 도산대로 317 호림아트빌딩 M층|02-545-9845|17:00 - 22:00|주차, 발렛파킹, 예약, 무선 인터넷, 남/녀 화장실 구분
머그포래빗 강남점|아시아 요리|20000|4.5|17.0|해산물로제파스타|3가지퀘사디아|돼지목살스테이크|마키아토케이크|서울 강남구 논현로153길 53|02-548-7488|10:00 - 24:00|화장실, 포장
마사 타코스|멕시코 요리|9000|4.5|16.0|팅카브레이즈치킨|초리조|소고기스테이크아사다|바하새우|서울 강남구 압구정로10길 30-8|02-545-6915|12:00 - 23:00|매장 내 식사, 테이크아웃
하모|아시아 요리|40000|4.5|14.0|전주비빔밥|헛제사밥|육전|갈비구이|서울 강남구 언주로 819 HB 빌딩 2층|02-515-4266|11:30 - 22:00|단체석, 주차, 발렛파킹, 포장, 예약, 남/녀 화장실 구분
스페인클럽 가로수본점|스페인 요리|28000|4.0|30.0|Paella De Mariscos|Jamon lberico Bellota De Jabug|Calamares Fritos Con Tinta|Gambas Al Ajillo|서울 강남구 압구정로10길 26|0507-1496-1191|12:00 - 22:00|단체석, 주차, 발렛파킹, 포장, 배달, 예약, 반려동물 동반, 남/녀 화장실 구분, 제로페이, 국민지원금
삼원가든|바베큐|100000|4.0|20.0|삼원 전통 양념갈비|한우 갈비(양념/생)|한우 특생갈비|한우 불고기|서울 언주로 835|02-548-3030|11:30 - 23:30|단체석, 주차, 발렛파킹, 포장, 배달, 예약, 남/녀 화장실 구분, 장애인 편의시설, 지역화폐(지류형), 지역화폐(카드형), 지역화폐(모바일형), 제로페이, 국민지원금
까페 마당|카페|29000|4.0|20.0|클럽샌드위치|수제버거|크림소스와 구운 가리비 스파게티|마당 티라미수|서울 강남구 도산대로45길 7 지하 2층|02-546-3643|11:00 - 19:00|단체석
팔일삼|아시아 요리|35000|4.5|12.0|소고기 모듬 한판|돼지 모듬 한판|블랙페퍼 꽃살|수입산 삼겹살|서울 강남구 도산대로11길 5|02-3446-0813|11:00 - 23:30|매장 내 식사 · 배달이 안 됨
민스키친|아시아 요리|50000|4.5|13.0|차돌박이 구이와 채소무침|신사동 삼합|화이트소스 새우요리|낙지튀김 해물 떡볶이|서울 강남구 도산대로45길 10-4|02-544-1007|11:30 - 22:00|매장 내 식사
순남시래기 압구정점|아시아 요리|10000|4.5|13.0|도마수육정식|쑥떡떡갈비정식|시래기꼬막정식 |3대시래기국|서울 강남구 압구정로28길 22|02-542-8833|11:00 - 23:00|단체석, 포장, 예약, 무선 인터넷, 남/녀 화장실 구분, 국민지원금
도쿄등심 압구정점|아시아 요리|70000|4.5|10.0|런치스페셜A|런치스페셜B|런치스페셜C|디너스페셜A|서울 강남구 도산대로49길 9 3층|0507-1405-2262|11:00 - 22:00|단체석, 주차, 예약, 무선 인터넷, 남/녀 화장실 구분, 국민지원금
우가|스테이크하우스|30000|5.0|8.0|숙성 꽃등심|숙성 차돌박이|숙성 양념육회|토장찌개|서울 B1F, 22 Dosan-daero 49-gil Gangnam-gu|02-6272-2223|12:00 - 22:00|단체석, 주차, 발렛파킹, 예약, 무선 인터넷, 남/녀 화장실 구분
목포집|한국|40000|4.5||닭볶음탕(소)|닭볶음탕(중)|닭볶음탕(대)|닭볶음탕(특대)|서울 강남구 신사동 512-18|02-549-5119|11:30 - 23:00|포장, 무선 인터넷, 남/녀 화장실 구분, 제로페이, 국민지원금
한추|아시아 요리|19000|3.5|30.0|후라이드치킨|한추떡볶이|양념치킨|고추튀김|서울 강남구 논현로175길 68|02-541-0969|14:00 - 24:00|국민지원금
그랑씨엘 도산점|이탈리아 요리|22000|4.5|12.0|이탈리안 전통 토마토 스프|홈메이드 리코타치즈가 들어가 가지롤|이탈리안 치즈와 바질페스토를 뿌린 후 오블에 구운 부르스케타|서니사이드업 계란을 소스삼아 찍어먹는 아스파라거스|서울 강남구 신사동 650-22|02-548-0283|11:00 - 23:00|매장 내 식사 · 배달이 안 됨
르 브런쉭 신사점|카페|20000|4.5|12.0|에그 베네딕트|아보카도 에그슬럿|프렌치 토스트|만조리가토니|서울 강남구 신사동 524-35|0507-1399-1985|10:00 - 20:00|주차, 발렛파킹, 포장, 배달, 예약, 무선 인터넷, 제로페이, 국민지원금
장사랑|아시아 요리|20000|4.5|10.0|바싹불고기정식|고등어구이|보리굴비|간장게장|서울 신사동 624-47|02-546-9994|11:00 - 21:00|국민지원금
아우어 베이커리 가로수길점|카페|5000|4.0|15.0|아메리카노|더티초코|에스프레소|플랫화이트|서울 강남구 도산대로45길 10-11 JYC2 빌딩|02-546-3800|10:00 - 21:30|단체석, 발렛파킹, 포장, 무선 인터넷, 남/녀 화장실 구분
연타발 압구정 본점|아시아 요리|60000|4.0|15.0|특양구이|한우대창구이|한우살치살|한우안심|서울 강남구 도산대로 231|02-545-4248|11:30 - 22:00|단체석, 주차, 발렛파킹, 포장, 배달, 예약, 무선 인터넷, 남/녀 화장실 구분, 국민지원금
아비꼬 신사가로수길점|일본 요리|10000|4.0|17.0|기본카레라이스|버섯카레라이스|야채카레라이스|허브치킨카레라이스|서울 강남구 강남대로152길 46|0507-1330-8997|11:00 - 23:00|포장, 배달, 무선 인터넷
메이드|이탈리아 요리|20000|4.5|10.0|아보카도 에그 베테딕트|한우 미트볼 스파게티|가지,모짜렐라 스파게티|치즈 리조또 튀김|서울 강남구 논현로175길 17|0507-1408-1074|11:00 - 23:00|단체석, 주차, 포장, 배달, 방문접수/출장, 예약, 무선 인터넷, 남/녀 화장실 구분, 지역화폐(카드형), 지역화폐(모바일형), 제로페이
한일관 압구정점|아시아 요리|28000|4.0|17.0|새 상차림|불고기 상차림|불고기1939|전통 갈비탕|서울 강남구 압구정로38길 14|1577-9963|11:30 - 21:30|발렛파킹, 예약
백곰막걸리|자가 맥주 판매pub|24000|4.5|7.0|동해안 오징어 듬뿍듬뿍 김치전|여수 달마새우 미나리전|태안 생물 간재미찜|벌교 매콤새콤 피꼬막 미나리초무침|서울 강남구 압구정로48길 39 657-7 Sinsa-dong|0507-1377-7644|17:30 - 23:30|단체석, 포장, 배달, 예약, 무선 인터넷, 남/녀 화장실 구분, 제로페이, 국민지원금
램브라튼|바|28000|4.5|6.0|프렌치 랙|양고기 퀘사디아|양등심|양갈비|서울 강남구 압구정로10길 30-10|0507-1407-4191|17:30 - 22:30|단체석, 발렛파킹, 예약, 무선 인터넷, 지역화폐(모바일형), 제로페이
테이블스타|이탈리아 요리|27000|4.0|9.0|갈비스테이크 리조또|뽈로|가지 리가토니|비프샐러드|서울 강남구 논현로153길 62|02-544-3706|11:30 - 22:00|단체석
라미띠에|프랑스 요리|350000|4.5|10.0|Basic Course|Krug Grand Cuvee|Krug Grand Cuvee 169emeEdition(750)|Korean beef Striploin|서울 강남구 언주로153길 7 2층|02-546-9621|10:00 - 22:00|단체석, 주차, 발렛파킹, 예약, 무선 인터넷, 남/녀 화장실 구분, 국민지원금
임프레션|미국 요리|240000|5.0|4.0|Lunch tasting Course|Dinner tasting Course|Lunch Basic Course|Dinner tasting Course|서울 강남구 언주로164길 24 5층|02-6925-5522|12:00 - 22:00|발렛파킹, 남/녀 화장실 구분
위키드스노우 신사3호점|카페|7000|4.0|10.0|녹차빙수|땅콩빙수|초콜링빙수|망고빙수|서울 강남구 압구정로14길 6|02-3443-6250|10:00 - 22:00|주차, 무선 인터넷
완산골명가 압구정점|아시아 요리|8000|4.5|11.0|콩나물국밥|순대국밥|비빔밥|해물콩나물국밥|서울 대한민국 서울시 강남구 압구정로20길 21|02-541-1342|07:00 - 22:00|주차, 무선 인터넷, 단체석
까폼|아시아 요리|14000|5.0|4.0|태국 소고기 쌀국수|카오카무|뿌님팟퐁커리|텃만꿍|서울 강남구 선릉로153길 18|0507-1411-7318|11:30 - 22:00|발렛파킹, 포장, 배달, 방문접수/출장, 무선 인터넷, 반려동물 동반
이타카|인터내셔널|60000|5.0|4.0|런치코스|디너코스|none|none|서울 언주로174길 30|02-542-7006|12:00 - 22:00|주차, 발렛파킹, 예약, 무선 인터넷, 남/녀 화장실 구분
보나세라|이탈리아 요리|50000|4.0|16.0|밀라노|나폴리|로마|none|서울 강남구 신사동 650-1|02-543-6668|11:30 - 22:30|매장 내 식사 · 배달이 안 됨
마이쏭|미국 요리|17800|4.0|9.0|MySsong Brunch Plate|Ssong Burger|Classic Eggs Benedict|Bacon Cheese burger|서울 강남구 신사동 650-17|02-518-0105|10:00 - 22:00|단체석, 발렛파킹, 포장, 무선 인터넷
교촌치킨 압구정신사점|아시아 요리|26000|4.5|5.0|교촌발사믹치킨|치즈트러풀순살|시그니처순살세트|리얼후라이드순살|서울 언주로172길 29|02-547-9945|12:00 - 02:00|포장, 배달
압구정하루|일본 요리|9000|4.0|11.0|돈가스|냉모밀|판모밀|비빔모밀|서울 신사동 663-9|02-514-5557|11:30 - 21:30|주차, 포장, 무선 인터넷, 남/녀 화장실 구분, 장애인 편의시설, 국민지원금
스시기요세|일본 요리|190000|5.0|3.0|런치오마카세|디너오마카세|none|none|서울 강남구 압구정로46길 73|0507-1362-2585|12:00 - 22:00|단체석, 발렛파킹, 포장, 예약, 무선 인터넷, 남/녀 화장실 구분
한우리음식 논현점|아시아 요리|26000|4.0|9.0|한우 버섯국수전골|곱창전골|양념갈비|해물파전|서울 도산대로 304|02-548-6061|11:00 - 20:30|주차, 포장
두부공작소 신사점|해산물|12000|4.0|5.0|해물순두부|순두부제육정식|두부김치|콩국수|서울 강남대로160길 21|02-6339-3646|11:00 - 22:00|단체석, 포장, 예약, 무선 인터넷, 국민지원금
빌라 드 스파이시|아시아 요리|16000|3.5|16.0|레드 쉬림프 떡볶이|우삼겹 기름 떡볶이|궁중 떡볶이|아리비아따 떡볶이|서울 강남구 도산대로13길 14-3|02-518-1973|11:00 - 21:00|매장 내 식사 · 테이크아웃 · 배달 서비스
JS 가든 압구정점|중국 요리|80000|4.0|12.0|북경오리|목화솜탕수육|사천식닭날개|금사오룡|서울 강남구 논현동 92 SB Tower C동 1F|0504-1400-4677|11:30 - 22:00|단체석, 주차, 포장, 배달, 예약, 무선 인터넷, 남/녀 화장실 구분, 국민지원금
카페포엠|카페|6500|4.0|6.0|아메리카노|카페라떼|아인슈페너|자몽에이드|서울 강남구 신사동 525-14|02-512-4440|09:00 - 22:00|단체석, 발렛파킹, 포장, 예약, 무선 인터넷, 반려동물 동반, 남/녀 화장실 구분, 국민지원금
미아전|아시아 요리|26000|4.5|3.0|오징어부추전|육전|트러플 와규 샤퀴테리 르통|셜로인 한우 1+ 육회 타르타르|서울 강남구 언주로164길 34-1 1층|0507-1306-1641|11:30 - 22:00|단체석, 발렛파킹, 예약
솔트|점심식사|40000|4.5|4.0|24시간 삼겹살 통구이|동해안 돌문어와 고구마|흥신애 스페셜|고등어 파스타|서울 강남대로158길 9|02-540-5606|11:30 - 21:30|매장 내 식사
미앙|타이 요리|22000|5.0|2.0|뿌팟퐁커리|카파오무썁|똠양꿍|팟씨유 꿍|서울 강남구 논현로 854 안다즈호텔 지하1층|02-546-5566|11:30 - 21:30|단체석, 주차, 포장, 배달, 예약, 남/녀 화장실 구분
볼피노|이탈리아 요리|30000|4.5|3.0|트러플 아란치니|고등어 파스타|새우소시지 오징어먹물 펜네 파스타|우니파스타|서울 강남구 도산대로45길 10-7|[phone]|12:00 - 22:30|단체석, 주차, 발렛파킹, 포장, 무선 인터넷
스쿠로|이탈리아 요리|22000|4.5|3.0|탈리아텔레 알 라구 볼로네제|스파게티 콘 모르타델라|라자냐 데 카르네|스파게티 알리오 에 올리오|서울 강남구 도산대로17길 31 1F 스쿠로|02-511-1731|18:00 - 11:00|매장 내 식사, 배달이 안됨
무라사키|일본 요리|135000|4.5|3.0|Today Course|none|none|none|서울 강남구 신사동 631-31|02-545-2276|16:30 - 22:00|매장 내 식사
우 텐더|아시아 요리|70000|3.5|7.0|한우1++특안심|우텐더카츠샌드|한우1++안심|한우1++채끝|서울 강남구 압구정로42길 25-10|0507-1419-8588|11:30 - 22:30|단체석, 주차, 발렛파킹, 포장, 예약, 무선 인터넷
몽크투바흐|저녁식사|25000|5.0|1.0|아이스티|피자|순살치킨|기네스|서울 도산대로27길 21|[phone]|19:00 - 02:00|주차, 예약, 무선 인터넷
시추안하우스 압구정점|점심식사|42000|5.0|1.0|마라 곱창 전골|해산물 마라 샹궈|마라 소고기 전골|라즈지|서울 강남구 논현로 854 Andaz Seoul Gangnam B1 level|02-511-1162|11:30 - 22:00|단체석, 주차, 발렛파킹, 포장, 예약, 남/녀 화장실 구분, 장애인 편의시설
바랗|해산물|25000|3.5|13.0|바다물곰탕|명품모둠물회|게살비빔밥|성게비빔밥|서울 도산대로 309|0507-1442-8892|11:30 - 22:00|단체석, 주차, 발렛파킹, 포장, 예약, 무선 인터넷, 남/녀 화장실 구분
한추|아시아 요리|19000|3.0|8.0|후라이드치킨|한추떡볶이|양념치킨|고추튀김|서울 논현로175길 68|02-541-0969|14:00 - 24:00|국민지원금
피오렌티나|이탈리아 요리|40000|5.0|1.0|디너코스 1인|런치 셋트 A|런치 셋트 B|해산물스프|서울 강남구 신사동 583-3  JB MISO빌딩 104호 #104, JB MISO Bldg.|02-544-8831|11:30 - 22:30|주차, 예약
아비꼬 압구정로데오점|일본 요리|8000|4.0|2.0|기본카레라이스|버섯카레라이스|야채카레라이스|허브치킨카레라이스|서울 압구정로50길 22|02-3446-2087|11:00 - 22:00|주차, 국민지원금
개화옥|아시아 요리|50000|3.0|9.0|불고기(한우 180g)|보쌈(한돈400g)|차돌박이와 채소무침|떡갈비(한우300g)|서울 강남구 신사동 661-18 정동상가 107호|0507-1408-1459|10:00 - 22:00|단체석, 주차, 포장, 배달, 예약, 무선 인터넷, 남/녀 화장실 구분, 국민지원금
라그릴리아 청담점|그릴|90000|4.0|1.0|LAGRILLIA SIGNATURE|LAGRILLIA BEST|EAT! TOGETHER|BEEF ON THE STONE|서울 강남구 도산대로 327 SGF 청담타워 2층|02-542-9192|11:00 - 23:00|매장 내 식사 · 테이크아웃
아라도|일본 요리|24000|3.0|1.0|모듬꼬치|가이바시라|닭날개|닭꼬치|서울 강남구  신사동 577 다보빌딩 105 #105, Dabo Bldg.|02-545-6875|18:00 - 03:00|매장 내 식사, 배달이 안됨
마히나 비건 테이블|이탈리아 요리|23000|5.0|2.0|유기농 통밀 크루통 시저 치킨 샐러드|샹트렐 레몬 파슬리 파스타|버섯 바질 파스타|아보카도 바질 퓌레 구운 버섯 샐러드|서울 강남구 논현로175길 75 2층|0507-1371-5331|17:30 - 23:00|단체석, 포장, 배달, 예약, 무선 인터넷, 남/녀 화장실 구분, 제로페이, 국민지원금
